0000000531,scans,0000000118,DataLength
"header",0000000026,"lines"
"Date",5/2/2016,"Time",7:00:49 PM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",7
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.00,0.00,0.01,10.000,8.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,8.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",16.00,16.00,0.01,10.000,8.000,0.098000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,8.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,8.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",32.00,32.00,0.01,10.000,8.000,0.860000,1.000000,
"Scan 7","RGA","SEM","mass",44.00,44.00,0.01,10.000,8.000,1.400000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",7
"Time","ms","Temperature","Hydrogen","Oxygen-16","Water","Carbon monoxide","Oxygen","Carbon dioxide",
00:00:01,      1239,   169.6985, -2.44318e-10,  1.09694e-09,  0.00000e+00, -1.02381e-10,  1.25000e-10,  0.00000e+00,
00:00:01,      1743,   169.8307,  2.44318e-10,  0.00000e+00,  0.00000e+00,  0.00000e+00,  0.00000e+00, -7.67857e-11,
00:00:02,      2247,   169.8307,  2.44318e-10,  2.19388e-09,  7.04722e-09,  1.84286e-09,  7.50000e-10,  2.76429e-09,
00:00:02,      2751,   169.9629,  5.86364e-09,  2.96173e-08,  2.53222e-08,  7.57619e-09,  3.37500e-09,  4.83750e-09,
00:00:03,      3255,   169.6985,  5.37500e-09,  2.63265e-08,  1.92306e-08,  7.67857e-09,  4.00000e-09,  3.91607e-09,
00:00:03,      3759,   169.5663,  5.37500e-09,  2.30357e-08,  1.43333e-08,  7.16667e-09,  3.87500e-09,  3.30179e-09,
00:00:04,      4263,   169.5663,  4.88636e-09,  1.97449e-08,  1.19444e-08,  7.16667e-09,  4.37500e-09,  2.68750e-09,
00:00:04,      4767,   169.6985,  4.88636e-09,  1.97449e-08,  9.55556e-09,  6.55238e-09,  4.12500e-09,  2.45714e-09,
00:00:05,      5271,   169.8307,  4.64205e-09,  1.86480e-08,  8.12222e-09,  6.65476e-09,  4.00000e-09,  2.45714e-09,
00:00:05,      5775,   169.6985,  4.39773e-09,  1.64541e-08,  7.76389e-09,  6.75714e-09,  3.62500e-09,  2.15000e-09,
00:00:06,      6279,   169.6985,  3.90909e-09,  1.64541e-08,  6.80833e-09,  6.45000e-09,  3.75000e-09,  2.07321e-09,
00:00:06,      6783,   169.6985,  4.64205e-09,  1.64541e-08,  6.33056e-09,  6.34762e-09,  3.62500e-09,  1.68929e-09,
00:00:07,      7287,   169.6985,  4.64205e-09,  1.42602e-08,  5.97222e-09,  6.65476e-09,  3.50000e-09,  1.84286e-09,
00:00:07,      7791,   170.0952,  4.39773e-09,  1.42602e-08,  5.85278e-09,  6.04048e-09,  3.75000e-09,  1.68929e-09,
00:00:08,      8295,   169.9629,  4.39773e-09,  1.64541e-08,  4.89722e-09,  6.14286e-09,  3.50000e-09,  1.76607e-09,
00:00:08,      8799,   170.0952,  4.15341e-09,  1.31633e-08,  5.13611e-09,  5.93810e-09,  3.37500e-09,  1.53571e-09,
00:00:09,      9303,   170.2274,  3.66477e-09,  1.42602e-08,  4.65833e-09,  5.93810e-09,  3.37500e-09,  1.68929e-09,
00:00:09,      9807,   169.9629,  3.90909e-09,  1.53571e-08,  4.65833e-09,  6.24524e-09,  3.50000e-09,  1.76607e-09,
00:00:10,     10311,   170.0952,  4.64205e-09,  1.20663e-08,  4.41944e-09,  6.24524e-09,  3.37500e-09,  1.38214e-09,
00:00:10,     10815,   170.4918,  3.66477e-09,  1.09694e-08,  4.30000e-09,  5.93810e-09,  3.37500e-09,  1.61250e-09,
00:00:11,     11319,   170.2274,  3.66477e-09,  1.20663e-08,  3.94167e-09,  5.93810e-09,  3.25000e-09,  1.45893e-09,
00:00:11,     11823,   170.2274,  3.42045e-09,  1.31633e-08,  4.30000e-09,  5.73333e-09,  3.12500e-09,  1.45893e-09,
00:00:12,     12327,   170.4918,  3.90909e-09,  1.20663e-08,  4.53889e-09,  5.93810e-09,  3.00000e-09,  1.45893e-09,
00:00:12,     12831,   170.4918,  3.66477e-09,  1.09694e-08,  4.18056e-09,  6.24524e-09,  3.12500e-09,  1.45893e-09,
00:00:13,     13335,   170.7563,  3.90909e-09,  1.09694e-08,  3.82222e-09,  6.04048e-09,  3.00000e-09,  1.30536e-09,
00:00:13,     13839,   170.6241,  4.15341e-09,  1.09694e-08,  3.58333e-09,  5.73333e-09,  2.87500e-09,  1.38214e-09,
00:00:14,     14343,   170.4918,  3.66477e-09,  9.87245e-09,  3.46389e-09,  5.93810e-09,  2.87500e-09,  1.22857e-09,
00:00:14,     14847,   170.6241,  3.66477e-09,  1.20663e-08,  3.94167e-09,  6.04048e-09,  2.62500e-09,  1.22857e-09,
00:00:15,     15351,   170.6241,  3.66477e-09,  1.09694e-08,  3.82222e-09,  6.14286e-09,  3.00000e-09,  1.45893e-09,
00:00:15,     15855,   170.6241,  3.42045e-09,  9.87245e-09,  3.46389e-09,  5.73333e-09,  3.00000e-09,  1.38214e-09,
00:00:16,     16359,   170.8885,  3.90909e-09,  8.77551e-09,  3.82222e-09,  5.73333e-09,  2.75000e-09,  1.30536e-09,
00:00:16,     16863,   170.6241,  3.42045e-09,  1.09694e-08,  3.82222e-09,  5.93810e-09,  2.50000e-09,  1.22857e-09,
00:00:17,     17367,   170.8885,  3.66477e-09,  1.20663e-08,  3.46389e-09,  6.14286e-09,  2.75000e-09,  1.30536e-09,
00:00:17,     17871,   170.8885,  3.42045e-09,  9.87245e-09,  3.34444e-09,  5.93810e-09,  2.87500e-09,  1.30536e-09,
00:00:18,     18375,   170.8885,  3.66477e-09,  8.77551e-09,  3.70278e-09,  5.73333e-09,  2.87500e-09,  1.22857e-09,
00:00:18,     18879,   170.6241,  3.90909e-09,  8.77551e-09,  3.46389e-09,  5.83571e-09,  2.62500e-09,  1.38214e-09,
00:00:19,     19383,   170.8885,  3.17614e-09,  9.87245e-09,  3.46389e-09,  5.52857e-09,  2.75000e-09,  1.30536e-09,
00:00:19,     19887,   170.8885,  3.42045e-09,  1.20663e-08,  3.70278e-09,  5.73333e-09,  2.62500e-09,  1.22857e-09,
00:00:20,     20391,   170.7563,  3.66477e-09,  1.09694e-08,  3.58333e-09,  5.73333e-09,  2.62500e-09,  1.30536e-09,
00:00:20,     20895,   170.6241,  3.66477e-09,  9.87245e-09,  3.22500e-09,  5.73333e-09,  2.50000e-09,  1.22857e-09,
00:00:21,     21399,   170.8885,  2.93182e-09,  1.09694e-08,  3.34444e-09,  6.04048e-09,  2.50000e-09,  1.22857e-09,
00:00:21,     21903,   170.4918,  3.66477e-09,  9.87245e-09,  3.34444e-09,  5.73333e-09,  2.50000e-09,  1.22857e-09,
00:00:22,     22407,   170.4918,  3.66477e-09,  8.77551e-09,  3.34444e-09,  6.24524e-09,  2.62500e-09,  1.22857e-09,
00:00:22,     22911,   170.6241,  3.66477e-09,  9.87245e-09,  3.34444e-09,  5.63095e-09,  2.37500e-09,  1.07500e-09,
00:00:23,     23415,   170.6241,  3.42045e-09,  8.77551e-09,  3.22500e-09,  5.73333e-09,  2.50000e-09,  1.30536e-09,
00:00:23,     23919,   170.6241,  3.90909e-09,  9.87245e-09,  3.22500e-09,  8.39524e-09,  3.00000e-09,  1.30536e-09,
00:00:24,     24423,   170.4918,  3.42045e-09,  8.77551e-09,  3.34444e-09,  9.41905e-09,  3.12500e-09,  1.38214e-09,
00:00:24,     24927,   170.4918,  4.15341e-09,  1.20663e-08,  3.34444e-09,  1.00333e-08,  3.12500e-09,  1.07500e-09,
00:00:25,     25431,   170.4918,  3.90909e-09,  9.87245e-09,  3.34444e-09,  9.11190e-09,  3.00000e-09,  1.15179e-09,
00:00:25,     25935,   170.6241,  3.66477e-09,  8.77551e-09,  2.98611e-09,  8.19048e-09,  2.87500e-09,  1.15179e-09,
00:00:26,     26439,   170.4918,  2.93182e-09,  1.09694e-08,  3.22500e-09,  7.37143e-09,  2.62500e-09,  1.07500e-09,
00:00:26,     26943,   169.9629,  3.66477e-09,  7.67857e-09,  3.22500e-09,  8.29286e-09,  3.12500e-09,  1.22857e-09,
00:00:27,     27447,   170.0952,  3.17614e-09,  8.77551e-09,  3.58333e-09,  8.29286e-09,  2.62500e-09,  1.07500e-09,
00:00:27,     27951,   170.3596,  4.15341e-09,  1.09694e-08,  2.86667e-09,  7.98571e-09,  2.62500e-09,  1.22857e-09,
00:00:28,     28455,   169.9629,  3.42045e-09,  9.87245e-09,  3.22500e-09,  7.88333e-09,  2.75000e-09,  9.98214e-10,
00:00:28,     28959,   170.3596,  3.17614e-09,  9.87245e-09,  2.98611e-09,  7.37143e-09,  2.37500e-09,  1.07500e-09,
00:00:29,     29463,   170.2274,  3.42045e-09,  9.87245e-09,  2.98611e-09,  7.26905e-09,  2.75000e-09,  1.07500e-09,
00:00:29,     29967,   170.0952,  3.90909e-09,  8.77551e-09,  3.10556e-09,  7.16667e-09,  2.50000e-09,  1.07500e-09,
00:00:30,     30471,   169.9629,  2.93182e-09,  8.77551e-09,  3.10556e-09,  6.65476e-09,  2.50000e-09,  9.21429e-10,
00:00:30,     30975,   169.9629,  3.42045e-09,  9.87245e-09,  2.98611e-09,  6.85952e-09,  2.50000e-09,  9.98214e-10,
00:00:31,     31479,   169.9629,  3.66477e-09,  1.09694e-08,  2.98611e-09,  6.96190e-09,  2.50000e-09,  1.15179e-09,
00:00:31,     31983,   169.9629,  4.15341e-09,  9.87245e-09,  2.86667e-09,  7.06429e-09,  2.37500e-09,  1.07500e-09,
00:00:32,     32487,   169.8307,  2.93182e-09,  1.09694e-08,  2.86667e-09,  6.75714e-09,  2.25000e-09,  9.21429e-10,
00:00:32,     32991,   170.0952,  3.90909e-09,  9.87245e-09,  2.74722e-09,  6.45000e-09,  2.12500e-09,  1.15179e-09,
00:00:33,     33495,   170.0952,  3.42045e-09,  6.58163e-09,  2.86667e-09,  6.55238e-09,  2.12500e-09,  1.15179e-09,
00:00:33,     33999,   169.9629,  4.15341e-09,  9.87245e-09,  3.34444e-09,  6.75714e-09,  2.00000e-09,  1.07500e-09,
00:00:34,     34503,   170.2274,  3.90909e-09,  7.67857e-09,  2.86667e-09,  6.45000e-09,  1.87500e-09,  1.15179e-09,
00:00:35,     35007,   170.2274,  3.66477e-09,  6.58163e-09,  2.98611e-09,  6.65476e-09,  2.25000e-09,  9.98214e-10,
00:00:35,     35511,   170.3596,  3.42045e-09,  7.67857e-09,  2.74722e-09,  5.93810e-09,  2.00000e-09,  1.22857e-09,
00:00:36,     36015,   170.0952,  3.90909e-09,  8.77551e-09,  2.98611e-09,  6.24524e-09,  2.00000e-09,  1.15179e-09,
00:00:36,     36519,   170.0952,  3.42045e-09,  7.67857e-09,  2.98611e-09,  6.34762e-09,  2.25000e-09,  1.07500e-09,
00:00:37,     37023,   169.9629,  3.17614e-09,  7.67857e-09,  2.86667e-09,  6.14286e-09,  2.12500e-09,  1.07500e-09,
00:00:37,     37527,   169.9629,  3.42045e-09,  7.67857e-09,  2.98611e-09,  6.24524e-09,  2.00000e-09,  1.22857e-09,
00:00:38,     38031,   170.0952,  3.42045e-09,  7.67857e-09,  2.74722e-09,  6.24524e-09,  2.12500e-09,  1.15179e-09,
00:00:38,     38535,   170.0952,  4.15341e-09,  8.77551e-09,  2.62778e-09,  6.04048e-09,  2.25000e-09,  1.15179e-09,
00:00:39,     39039,   170.2274,  3.66477e-09,  8.77551e-09,  2.62778e-09,  6.24524e-09,  2.00000e-09,  1.15179e-09,
00:00:39,     39543,   170.3596,  3.42045e-09,  9.87245e-09,  2.62778e-09,  5.83571e-09,  2.25000e-09,  1.07500e-09,
00:00:40,     40047,   170.4918,  3.66477e-09,  7.67857e-09,  2.86667e-09,  6.34762e-09,  2.12500e-09,  9.98214e-10,
00:00:40,     40551,   170.3596,  3.66477e-09,  7.67857e-09,  2.74722e-09,  6.14286e-09,  2.00000e-09,  1.15179e-09,
00:00:41,     41055,   170.2274,  3.17614e-09,  7.67857e-09,  2.38889e-09,  5.93810e-09,  2.12500e-09,  1.07500e-09,
00:00:41,     41559,   170.6241,  3.90909e-09,  9.87245e-09,  3.10556e-09,  6.04048e-09,  1.75000e-09,  1.15179e-09,
00:00:42,     42063,   170.3596,  3.42045e-09,  8.77551e-09,  2.74722e-09,  6.04048e-09,  1.75000e-09,  1.07500e-09,
00:00:42,     42567,   170.7563,  3.66477e-09,  7.67857e-09,  2.62778e-09,  5.63095e-09,  1.75000e-09,  9.98214e-10,
00:00:43,     43071,   170.4918,  3.17614e-09,  9.87245e-09,  2.62778e-09,  5.73333e-09,  1.75000e-09,  1.15179e-09,
00:00:43,     43575,   170.4918,  2.68750e-09,  7.67857e-09,  2.62778e-09,  6.14286e-09,  1.87500e-09,  1.15179e-09,
00:00:44,     44079,   170.4918,  3.66477e-09,  8.77551e-09,  2.62778e-09,  5.83571e-09,  2.00000e-09,  1.07500e-09,
