0000000461,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/9/2016,"Time",7:50:41 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,10.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,10.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:00:55,     55777,   293.1977,  1.75909e-08,  7.95500e-09,  7.52500e-09,  1.83262e-08,  2.25750e-09,  6.34250e-09,  2.31893e-08,  4.84402e-09,
00:00:56,     56282,   295.1811,  1.95455e-08,  8.17000e-09,  7.40556e-09,  1.81214e-08,  2.25750e-09,  6.55750e-09,  2.21911e-08,  4.47140e-09,
00:00:56,     56787,   297.1645,  1.83239e-08,  7.63250e-09,  7.64444e-09,  1.82238e-08,  2.15000e-09,  6.12750e-09,  2.15000e-08,  5.21664e-09,
00:00:57,     57292,   299.2801,  1.85682e-08,  8.06250e-09,  7.52500e-09,  1.80190e-08,  2.15000e-09,  6.12750e-09,  2.21143e-08,  4.65771e-09,
00:00:57,     57797,   301.2635,  1.85682e-08,  7.63250e-09,  7.52500e-09,  1.78143e-08,  2.04250e-09,  6.23500e-09,  2.15000e-08,  4.28510e-09,
00:00:58,     58302,   303.2469,  1.93011e-08,  7.63250e-09,  7.88333e-09,  1.75071e-08,  1.93500e-09,  6.12750e-09,  2.16536e-08,  4.47140e-09,
00:00:58,     58807,   305.2303,  1.85682e-08,  7.74000e-09,  7.64444e-09,  1.78143e-08,  2.04250e-09,  5.91250e-09,  2.17304e-08,  4.28510e-09,
00:00:59,     59312,   306.9492,  2.02784e-08,  7.95500e-09,  7.28611e-09,  1.70976e-08,  2.04250e-09,  5.91250e-09,  2.09625e-08,  4.47140e-09,
00:00:59,     59817,   309.3293,  1.97898e-08,  7.52500e-09,  6.92778e-09,  1.73024e-08,  2.04250e-09,  5.80500e-09,  2.07321e-08,  4.65771e-09,
00:01:00,     60322,   311.0482,  2.02784e-08,  7.20250e-09,  7.76389e-09,  1.77119e-08,  1.82750e-09,  5.69750e-09,  2.08857e-08,  4.28510e-09,
00:01:00,     60827,   313.0316,  2.00341e-08,  7.31000e-09,  7.40556e-09,  1.64833e-08,  1.82750e-09,  5.80500e-09,  2.07321e-08,  4.28510e-09,
00:01:01,     61332,   315.0150,  1.97898e-08,  7.63250e-09,  6.92778e-09,  1.74048e-08,  2.04250e-09,  5.59000e-09,  2.09625e-08,  4.47140e-09,
00:01:01,     61837,   317.2629,  2.02784e-08,  7.20250e-09,  7.28611e-09,  1.75071e-08,  1.82750e-09,  5.37500e-09,  2.03482e-08,  4.28510e-09,
00:01:02,     62342,   319.2463,  2.00341e-08,  7.31000e-09,  7.16667e-09,  1.73024e-08,  1.93500e-09,  5.16000e-09,  2.06554e-08,  4.09879e-09,
00:01:02,     62847,   321.7586,  2.00341e-08,  7.63250e-09,  7.28611e-09,  1.67905e-08,  1.72000e-09,  5.48250e-09,  1.98107e-08,  4.09879e-09,
00:01:03,     63352,   323.3453,  1.93011e-08,  7.63250e-09,  6.80833e-09,  1.66881e-08,  1.72000e-09,  5.05250e-09,  1.99643e-08,  4.09879e-09,
00:01:03,     63857,   325.4609,  1.97898e-08,  6.98750e-09,  7.16667e-09,  1.68929e-08,  1.50500e-09,  5.59000e-09,  2.04250e-08,  4.47140e-09,
00:01:04,     64362,   327.4443,  1.90568e-08,  7.31000e-09,  7.04722e-09,  1.75071e-08,  1.72000e-09,  5.26750e-09,  1.94268e-08,  4.65771e-09,
00:01:04,     64867,   329.2955,  1.93011e-08,  6.88000e-09,  7.28611e-09,  1.66881e-08,  1.61250e-09,  5.16000e-09,  1.95804e-08,  4.28510e-09,
00:01:05,     65372,   331.5433,  2.10114e-08,  6.66500e-09,  7.16667e-09,  1.69952e-08,  1.61250e-09,  4.83750e-09,  1.94268e-08,  4.28510e-09,
00:01:05,     65877,   333.3945,  1.90568e-08,  6.45000e-09,  7.04722e-09,  1.69952e-08,  1.72000e-09,  4.94500e-09,  1.95804e-08,  4.09879e-09,
00:01:06,     66382,   335.6423,  1.93011e-08,  6.77250e-09,  6.68889e-09,  1.70976e-08,  1.61250e-09,  5.05250e-09,  1.90429e-08,  4.09879e-09,
00:01:06,     66887,   337.2290,  1.90568e-08,  6.34250e-09,  6.92778e-09,  1.67905e-08,  1.72000e-09,  4.62250e-09,  1.95804e-08,  4.28510e-09,
00:01:07,     67392,   339.4769,  1.95455e-08,  6.66500e-09,  7.28611e-09,  1.65857e-08,  1.72000e-09,  4.83750e-09,  1.92732e-08,  4.09879e-09,
00:01:07,     67897,   341.5925,  1.95455e-08,  6.55750e-09,  7.16667e-09,  1.66881e-08,  1.72000e-09,  5.16000e-09,  1.92732e-08,  4.09879e-09,
00:01:08,     68402,   343.5759,  1.80795e-08,  6.34250e-09,  7.04722e-09,  1.66881e-08,  1.72000e-09,  5.05250e-09,  1.95036e-08,  3.91248e-09,
00:01:08,     68907,   345.6915,  1.93011e-08,  6.55750e-09,  6.68889e-09,  1.59714e-08,  2.04250e-09,  4.73000e-09,  1.93500e-08,  3.72617e-09,
00:01:09,     69412,   347.6749,  2.07670e-08,  6.23500e-09,  6.56944e-09,  1.65857e-08,  1.72000e-09,  5.05250e-09,  1.90429e-08,  3.72617e-09,
00:01:09,     69917,   349.7905,  1.93011e-08,  6.66500e-09,  6.80833e-09,  1.64833e-08,  1.61250e-09,  4.83750e-09,  1.91964e-08,  3.16724e-09,
00:01:10,     70422,   351.6417,  1.97898e-08,  6.66500e-09,  6.33056e-09,  1.62786e-08,  1.93500e-09,  4.94500e-09,  1.93500e-08,  3.35355e-09,
00:01:10,     70927,   353.6251,  1.95455e-08,  6.66500e-09,  6.33056e-09,  1.58690e-08,  1.72000e-09,  4.73000e-09,  1.97339e-08,  3.91248e-09,
00:01:11,     71432,   355.6084,  1.97898e-08,  6.12750e-09,  6.21111e-09,  1.55619e-08,  1.61250e-09,  4.83750e-09,  1.96571e-08,  3.16724e-09,
00:01:11,     71937,   357.5918,  2.15000e-08,  6.45000e-09,  6.68889e-09,  1.68929e-08,  2.04250e-09,  4.51500e-09,  1.97339e-08,  3.35355e-09,
00:01:12,     72442,   359.7075,  1.90568e-08,  6.02000e-09,  6.45000e-09,  1.62786e-08,  1.61250e-09,  4.51500e-09,  1.98107e-08,  3.16724e-09,
00:01:12,     72947,   361.8231,  2.00341e-08,  6.02000e-09,  6.56944e-09,  1.62786e-08,  1.61250e-09,  4.62250e-09,  1.99643e-08,  3.16724e-09,
00:01:13,     73452,   363.6742,  2.12557e-08,  6.12750e-09,  6.80833e-09,  1.58690e-08,  1.72000e-09,  4.62250e-09,  1.99643e-08,  3.53986e-09,
00:01:13,     73957,   366.0543,  2.02784e-08,  5.80500e-09,  6.21111e-09,  1.65857e-08,  1.61250e-09,  4.83750e-09,  2.01179e-08,  3.35355e-09,
00:01:14,     74462,   368.0377,  2.02784e-08,  6.23500e-09,  6.56944e-09,  1.65857e-08,  1.50500e-09,  4.30000e-09,  1.96571e-08,  3.35355e-09,
00:01:14,     74967,   370.1533,  2.00341e-08,  6.34250e-09,  6.56944e-09,  1.70976e-08,  1.72000e-09,  4.73000e-09,  1.90429e-08,  3.53986e-09,
00:01:15,     75472,   371.7400,  2.00341e-08,  5.91250e-09,  6.45000e-09,  1.65857e-08,  1.61250e-09,  4.40750e-09,  2.01946e-08,  3.35355e-09,
00:01:15,     75977,   373.9879,  2.10114e-08,  6.02000e-09,  6.21111e-09,  1.72000e-08,  1.93500e-09,  4.83750e-09,  1.96571e-08,  3.16724e-09,
00:01:16,     76482,   376.1035,  1.95455e-08,  6.12750e-09,  6.68889e-09,  1.73024e-08,  1.39750e-09,  4.73000e-09,  1.93500e-08,  3.53986e-09,
00:01:16,     76987,   377.6902,  2.00341e-08,  5.69750e-09,  6.45000e-09,  1.74048e-08,  1.39750e-09,  4.40750e-09,  1.95804e-08,  2.98094e-09,
00:01:17,     77492,   380.0703,  1.88125e-08,  6.02000e-09,  6.45000e-09,  1.77119e-08,  1.29000e-09,  4.51500e-09,  1.87357e-08,  3.53986e-09,
00:01:17,     77997,   381.9215,  2.02784e-08,  6.12750e-09,  6.45000e-09,  1.75071e-08,  1.39750e-09,  4.51500e-09,  1.89661e-08,  3.16724e-09,
00:01:18,     78502,   384.1693,  2.02784e-08,  5.26750e-09,  6.68889e-09,  1.79167e-08,  1.29000e-09,  4.30000e-09,  1.91196e-08,  2.98094e-09,
00:01:19,     79007,   386.1527,  1.85682e-08,  5.80500e-09,  6.92778e-09,  1.86333e-08,  1.61250e-09,  4.30000e-09,  1.81982e-08,  3.35355e-09,
00:01:19,     79512,   388.1361,  1.93011e-08,  6.02000e-09,  6.56944e-09,  1.85310e-08,  1.72000e-09,  4.19250e-09,  1.82750e-08,  2.98094e-09,
00:01:20,     80017,   389.9873,  1.95455e-08,  5.91250e-09,  6.68889e-09,  1.92476e-08,  1.39750e-09,  4.73000e-09,  1.84286e-08,  2.98094e-09,
00:01:20,     80522,   391.9707,  1.95455e-08,  5.48250e-09,  6.33056e-09,  1.96571e-08,  1.29000e-09,  4.30000e-09,  1.82750e-08,  3.35355e-09,
00:01:21,     81027,   394.3507,  1.88125e-08,  5.69750e-09,  6.56944e-09,  2.02714e-08,  1.29000e-09,  4.08500e-09,  1.87357e-08,  3.35355e-09,
00:01:21,     81532,   396.4664,  1.85682e-08,  5.37500e-09,  7.16667e-09,  2.09881e-08,  1.61250e-09,  4.19250e-09,  1.81982e-08,  2.98094e-09,
00:01:22,     82037,   398.4497,  1.85682e-08,  5.91250e-09,  6.45000e-09,  2.24214e-08,  1.50500e-09,  4.19250e-09,  1.85054e-08,  3.35355e-09,
00:01:22,     82542,   400.1687,  1.83239e-08,  5.26750e-09,  6.56944e-09,  2.34452e-08,  1.61250e-09,  4.30000e-09,  1.84286e-08,  2.98094e-09,
00:01:23,     83047,   402.4165,  1.88125e-08,  5.69750e-09,  6.21111e-09,  2.36500e-08,  1.50500e-09,  3.87000e-09,  1.75071e-08,  3.35355e-09,
00:01:23,     83552,   404.3999,  1.78352e-08,  5.05250e-09,  6.45000e-09,  2.42643e-08,  1.29000e-09,  4.30000e-09,  1.78143e-08,  3.35355e-09,
00:01:24,     84057,   406.2511,  1.90568e-08,  5.26750e-09,  7.28611e-09,  2.43667e-08,  1.61250e-09,  3.97750e-09,  1.85821e-08,  3.16724e-09,
00:01:24,     84562,   408.3667,  1.83239e-08,  5.59000e-09,  6.68889e-09,  2.53905e-08,  1.39750e-09,  4.40750e-09,  1.75839e-08,  2.79463e-09,
00:01:25,     85067,   410.6145,  1.83239e-08,  5.37500e-09,  6.45000e-09,  2.53905e-08,  1.72000e-09,  4.19250e-09,  1.82750e-08,  3.16724e-09,
00:01:25,     85572,   412.4657,  1.88125e-08,  5.26750e-09,  6.68889e-09,  2.62095e-08,  1.50500e-09,  4.19250e-09,  1.77375e-08,  3.35355e-09,
00:01:26,     86077,   414.5813,  1.95455e-08,  5.48250e-09,  6.56944e-09,  2.64143e-08,  1.72000e-09,  3.97750e-09,  1.74304e-08,  3.35355e-09,
00:01:26,     86582,   416.4325,  1.90568e-08,  5.26750e-09,  6.33056e-09,  2.71310e-08,  1.61250e-09,  4.08500e-09,  1.80446e-08,  3.35355e-09,
00:01:27,     87087,   418.4159,  1.80795e-08,  5.26750e-09,  6.80833e-09,  2.75405e-08,  1.50500e-09,  4.08500e-09,  1.78911e-08,  3.53986e-09,
00:01:27,     87592,   420.6638,  1.80795e-08,  5.37500e-09,  6.92778e-09,  2.73357e-08,  1.82750e-09,  4.08500e-09,  1.76607e-08,  3.35355e-09,
00:01:28,     88097,   422.6471,  1.85682e-08,  5.37500e-09,  6.80833e-09,  2.91786e-08,  1.72000e-09,  4.08500e-09,  1.74304e-08,  3.35355e-09,
00:01:28,     88602,   424.6305,  1.80795e-08,  4.94500e-09,  6.21111e-09,  2.89738e-08,  1.72000e-09,  3.97750e-09,  1.74304e-08,  3.53986e-09,
00:01:29,     89107,   426.3495,  1.80795e-08,  5.37500e-09,  6.33056e-09,  2.91786e-08,  1.61250e-09,  4.08500e-09,  1.72768e-08,  3.16724e-09,
00:01:29,     89612,   428.5973,  1.90568e-08,  5.26750e-09,  6.56944e-09,  2.92810e-08,  1.61250e-09,  4.08500e-09,  1.72000e-08,  3.35355e-09,
00:01:30,     90117,   430.7129,  2.02784e-08,  5.05250e-09,  6.56944e-09,  3.10214e-08,  1.61250e-09,  3.87000e-09,  1.70464e-08,  3.16724e-09,
00:01:30,     90622,   432.6963,  1.97898e-08,  5.16000e-09,  6.80833e-09,  3.06119e-08,  1.72000e-09,  3.87000e-09,  1.75071e-08,  2.98094e-09,
00:01:31,     91127,   434.6797,  2.00341e-08,  5.16000e-09,  6.56944e-09,  3.14310e-08,  1.61250e-09,  3.97750e-09,  1.74304e-08,  3.16724e-09,
00:01:31,     91632,   436.6631,  1.83239e-08,  5.16000e-09,  6.45000e-09,  3.18405e-08,  1.61250e-09,  4.19250e-09,  1.72000e-08,  2.98094e-09,
00:01:32,     92137,   438.5143,  1.90568e-08,  4.94500e-09,  6.56944e-09,  3.25571e-08,  1.82750e-09,  3.97750e-09,  1.72000e-08,  2.98094e-09,
00:01:32,     92642,   440.8943,  1.90568e-08,  5.16000e-09,  6.09167e-09,  3.24548e-08,  1.61250e-09,  4.40750e-09,  1.72768e-08,  3.16724e-09,
00:01:33,     93147,   442.6133,  2.00341e-08,  4.83750e-09,  5.85278e-09,  3.31714e-08,  1.93500e-09,  3.65500e-09,  1.68929e-08,  2.60832e-09,
00:01:33,     93652,   444.9933,  2.05227e-08,  5.05250e-09,  6.56944e-09,  3.25571e-08,  1.72000e-09,  3.97750e-09,  1.74304e-08,  2.79463e-09,
00:01:34,     94157,   446.7123,  1.83239e-08,  5.37500e-09,  6.92778e-09,  3.39905e-08,  1.72000e-09,  4.19250e-09,  1.72000e-08,  2.98094e-09,
00:01:34,     94662,   448.8279,  1.97898e-08,  5.26750e-09,  6.33056e-09,  3.38881e-08,  1.61250e-09,  4.08500e-09,  1.72000e-08,  2.98094e-09,
00:01:35,     95167,   451.0758,  1.97898e-08,  5.05250e-09,  6.33056e-09,  3.46048e-08,  1.82750e-09,  4.19250e-09,  1.73536e-08,  2.79463e-09,
00:01:35,     95672,   452.7947,  1.83239e-08,  5.26750e-09,  6.33056e-09,  3.40929e-08,  1.61250e-09,  3.97750e-09,  1.72000e-08,  2.98094e-09,
00:01:36,     96177,   454.6459,  1.97898e-08,  4.83750e-09,  6.45000e-09,  3.42976e-08,  1.93500e-09,  3.87000e-09,  1.65857e-08,  2.98094e-09,
00:01:36,     96682,   456.7615,  2.00341e-08,  5.05250e-09,  6.45000e-09,  3.34786e-08,  1.50500e-09,  4.08500e-09,  1.70464e-08,  2.60832e-09,
00:01:37,     97187,   459.0093,  2.02784e-08,  5.16000e-09,  6.68889e-09,  3.46048e-08,  1.93500e-09,  4.30000e-09,  1.76607e-08,  2.60832e-09,
00:01:37,     97692,   461.3894,  1.93011e-08,  5.05250e-09,  5.97222e-09,  3.37857e-08,  1.50500e-09,  4.08500e-09,  1.69696e-08,  2.79463e-09,
00:01:38,     98197,   462.9761,  1.97898e-08,  5.26750e-09,  6.09167e-09,  3.34786e-08,  1.50500e-09,  3.87000e-09,  1.78143e-08,  2.79463e-09,
00:01:38,     98702,   465.2240,  1.97898e-08,  4.83750e-09,  6.33056e-09,  3.35810e-08,  1.61250e-09,  4.19250e-09,  1.73536e-08,  2.79463e-09,
00:01:39,     99207,   467.2074,  1.93011e-08,  5.05250e-09,  6.45000e-09,  3.30690e-08,  1.72000e-09,  3.97750e-09,  1.66625e-08,  2.79463e-09,
00:01:39,     99712,   469.3230,  1.88125e-08,  5.26750e-09,  6.56944e-09,  3.21476e-08,  1.61250e-09,  3.97750e-09,  1.74304e-08,  2.98094e-09,
00:01:40,    100217,   471.1741,  1.93011e-08,  5.26750e-09,  6.68889e-09,  3.17381e-08,  1.72000e-09,  4.08500e-09,  1.71232e-08,  2.79463e-09,
00:01:40,    100722,   473.1575,  1.75909e-08,  4.94500e-09,  6.21111e-09,  3.14310e-08,  1.61250e-09,  4.08500e-09,  1.71232e-08,  2.98094e-09,
00:01:41,    101227,   475.0087,  1.73466e-08,  5.05250e-09,  6.33056e-09,  3.01000e-08,  1.50500e-09,  3.54750e-09,  1.68929e-08,  2.79463e-09,
00:01:41,    101732,   476.9921,  1.80795e-08,  5.16000e-09,  6.09167e-09,  2.93833e-08,  1.39750e-09,  3.76250e-09,  1.72000e-08,  2.79463e-09,
00:01:42,    102237,   479.3722,  1.95455e-08,  5.16000e-09,  6.45000e-09,  2.96905e-08,  1.39750e-09,  3.97750e-09,  1.69696e-08,  2.79463e-09,
00:01:42,    102742,   481.2233,  1.78352e-08,  5.16000e-09,  6.33056e-09,  2.86667e-08,  1.50500e-09,  3.65500e-09,  1.66625e-08,  2.98094e-09,
00:01:43,    103247,   482.9423,  1.66136e-08,  4.94500e-09,  6.45000e-09,  2.83595e-08,  1.29000e-09,  3.76250e-09,  1.71232e-08,  2.98094e-09,
00:01:43,    103752,   485.0579,  1.73466e-08,  4.40750e-09,  6.56944e-09,  2.72333e-08,  1.29000e-09,  3.54750e-09,  1.68929e-08,  3.16724e-09,
00:01:44,    104257,   487.1735,  1.80795e-08,  4.62250e-09,  6.45000e-09,  2.77452e-08,  1.29000e-09,  3.54750e-09,  1.72000e-08,  2.79463e-09,
00:01:44,    104762,   489.2891,  1.71023e-08,  4.94500e-09,  6.56944e-09,  2.67214e-08,  1.39750e-09,  3.87000e-09,  1.65089e-08,  3.16724e-09,
00:01:45,    105267,   491.2725,  1.66136e-08,  4.73000e-09,  6.56944e-09,  2.58000e-08,  1.39750e-09,  3.76250e-09,  1.67393e-08,  2.98094e-09,
00:01:45,    105772,   493.2559,  1.66136e-08,  5.05250e-09,  6.68889e-09,  2.59024e-08,  1.50500e-09,  3.65500e-09,  1.68161e-08,  2.98094e-09,
00:01:46,    106277,   495.5037,  1.63693e-08,  5.05250e-09,  6.21111e-09,  2.54929e-08,  1.18250e-09,  3.76250e-09,  1.72000e-08,  3.16724e-09,
00:01:46,    106782,   497.4871,  1.66136e-08,  5.05250e-09,  6.09167e-09,  2.44690e-08,  1.50500e-09,  3.44000e-09,  1.60482e-08,  2.79463e-09,
00:01:47,    107287,   499.6027,  1.68580e-08,  4.94500e-09,  6.56944e-09,  2.35476e-08,  1.29000e-09,  3.76250e-09,  1.66625e-08,  2.79463e-09,
00:01:47,    107792,   501.8506,  1.68580e-08,  4.94500e-09,  6.68889e-09,  2.34452e-08,  1.39750e-09,  3.87000e-09,  1.68161e-08,  3.35355e-09,
00:01:48,    108297,   503.8340,  1.68580e-08,  5.05250e-09,  6.33056e-09,  2.29333e-08,  1.50500e-09,  3.65500e-09,  1.65857e-08,  3.16724e-09,
00:01:48,    108802,   505.5529,  1.61250e-08,  4.94500e-09,  6.80833e-09,  2.24214e-08,  1.50500e-09,  3.76250e-09,  1.69696e-08,  2.60832e-09,
00:01:49,    109307,   507.6685,  1.63693e-08,  4.83750e-09,  6.80833e-09,  2.30357e-08,  1.50500e-09,  3.87000e-09,  1.65089e-08,  2.79463e-09,
00:01:49,    109812,   509.5197,  1.58807e-08,  4.94500e-09,  6.45000e-09,  2.24214e-08,  1.50500e-09,  3.97750e-09,  1.62786e-08,  2.79463e-09,
00:01:50,    110317,   511.6353,  1.51477e-08,  4.62250e-09,  6.45000e-09,  2.25238e-08,  1.29000e-09,  3.65500e-09,  1.68929e-08,  2.79463e-09,
00:01:50,    110822,   513.4865,  1.51477e-08,  5.05250e-09,  5.97222e-09,  2.10905e-08,  1.50500e-09,  3.87000e-09,  1.67393e-08,  2.79463e-09,
00:01:51,    111327,   516.1310,  1.51477e-08,  4.73000e-09,  6.56944e-09,  2.09881e-08,  1.72000e-09,  3.97750e-09,  1.63554e-08,  2.79463e-09,
00:01:51,    111832,   517.9822,  1.68580e-08,  4.83750e-09,  6.33056e-09,  2.11929e-08,  1.39750e-09,  3.76250e-09,  1.62786e-08,  3.16724e-09,
00:01:52,    112337,   519.7011,  1.46591e-08,  4.73000e-09,  6.56944e-09,  2.08857e-08,  1.61250e-09,  3.97750e-09,  1.66625e-08,  2.79463e-09,
00:01:52,    112842,   521.9490,  1.61250e-08,  4.94500e-09,  6.68889e-09,  2.04762e-08,  1.50500e-09,  4.19250e-09,  1.64321e-08,  2.79463e-09,
00:01:53,    113347,   523.8001,  1.51477e-08,  4.83750e-09,  6.56944e-09,  2.01690e-08,  1.61250e-09,  4.30000e-09,  1.65089e-08,  2.60832e-09,
00:01:53,    113852,   525.7835,  1.53920e-08,  4.94500e-09,  6.21111e-09,  2.13976e-08,  1.61250e-09,  4.19250e-09,  1.66625e-08,  2.42201e-09,
00:01:54,    114357,   527.8991,  1.53920e-08,  4.73000e-09,  6.09167e-09,  2.03738e-08,  1.50500e-09,  4.19250e-09,  1.68929e-08,  2.79463e-09,
00:01:54,    114862,   529.7503,  1.66136e-08,  4.94500e-09,  6.09167e-09,  2.00667e-08,  1.61250e-09,  3.97750e-09,  1.65089e-08,  2.42201e-09,
00:01:55,    115367,   531.8659,  1.49034e-08,  4.83750e-09,  6.45000e-09,  1.96571e-08,  1.72000e-09,  4.51500e-09,  1.67393e-08,  3.16724e-09,
00:01:55,    115872,   533.9815,  1.53920e-08,  5.05250e-09,  6.21111e-09,  1.95548e-08,  1.50500e-09,  4.40750e-09,  1.62018e-08,  3.16724e-09,
00:01:56,    116377,   536.0972,  1.58807e-08,  5.16000e-09,  6.21111e-09,  1.95548e-08,  1.39750e-09,  3.97750e-09,  1.63554e-08,  2.60832e-09,
00:01:56,    116882,   538.2128,  1.56364e-08,  4.94500e-09,  6.45000e-09,  1.97595e-08,  1.61250e-09,  4.30000e-09,  1.69696e-08,  3.16724e-09,
00:01:57,    117387,   539.9317,  1.49034e-08,  4.73000e-09,  6.21111e-09,  1.95548e-08,  1.50500e-09,  4.62250e-09,  1.62018e-08,  2.79463e-09,
00:01:57,    117892,   542.0473,  1.51477e-08,  5.05250e-09,  6.09167e-09,  1.88381e-08,  1.61250e-09,  4.51500e-09,  1.68929e-08,  3.16724e-09,
00:01:58,    118397,   544.1630,  1.68580e-08,  5.05250e-09,  6.09167e-09,  1.97595e-08,  1.39750e-09,  4.62250e-09,  1.68161e-08,  3.16724e-09,
00:01:58,    118902,   546.0141,  1.51477e-08,  5.16000e-09,  6.21111e-09,  1.94524e-08,  1.72000e-09,  5.05250e-09,  1.67393e-08,  2.98094e-09,
00:01:59,    119407,   548.1298,  1.49034e-08,  5.26750e-09,  6.21111e-09,  1.95548e-08,  1.39750e-09,  4.51500e-09,  1.67393e-08,  2.79463e-09,
00:01:59,    119912,   549.9809,  1.58807e-08,  5.59000e-09,  6.33056e-09,  1.92476e-08,  1.61250e-09,  4.94500e-09,  1.68929e-08,  2.98094e-09,
00:02:00,    120417,   552.2288,  1.49034e-08,  5.26750e-09,  6.33056e-09,  1.94524e-08,  1.39750e-09,  4.73000e-09,  1.66625e-08,  2.98094e-09,
00:02:00,    120922,   554.2122,  1.49034e-08,  5.16000e-09,  6.33056e-09,  1.84286e-08,  1.50500e-09,  4.73000e-09,  1.74304e-08,  2.79463e-09,
00:02:01,    121427,   556.1956,  1.46591e-08,  5.37500e-09,  6.92778e-09,  1.86333e-08,  1.50500e-09,  4.83750e-09,  1.68161e-08,  3.16724e-09,
00:02:01,    121932,   558.3112,  1.44148e-08,  5.37500e-09,  6.80833e-09,  1.88381e-08,  1.50500e-09,  5.16000e-09,  1.72768e-08,  3.53986e-09,
00:02:02,    122437,   560.2946,  1.36818e-08,  5.59000e-09,  6.56944e-09,  1.86333e-08,  1.39750e-09,  5.26750e-09,  1.72000e-08,  3.35355e-09,
00:02:02,    122942,   562.2780,  1.53920e-08,  5.48250e-09,  6.56944e-09,  1.87357e-08,  1.29000e-09,  5.48250e-09,  1.71232e-08,  3.53986e-09,
00:02:03,    123447,   564.1291,  1.49034e-08,  5.48250e-09,  6.45000e-09,  1.93500e-08,  1.50500e-09,  5.37500e-09,  1.74304e-08,  3.53986e-09,
00:02:03,    123952,   566.2447,  1.49034e-08,  5.80500e-09,  6.80833e-09,  1.88381e-08,  1.50500e-09,  5.69750e-09,  1.76607e-08,  3.35355e-09,
00:02:04,    124457,   568.2281,  1.53920e-08,  5.48250e-09,  6.56944e-09,  1.91452e-08,  1.61250e-09,  5.59000e-09,  1.72000e-08,  3.72617e-09,
00:02:04,    124962,   570.3438,  1.44148e-08,  5.69750e-09,  6.33056e-09,  1.84286e-08,  1.72000e-09,  5.69750e-09,  1.73536e-08,  3.72617e-09,
00:02:05,    125467,   572.3272,  1.46591e-08,  5.26750e-09,  6.33056e-09,  1.88381e-08,  1.61250e-09,  5.69750e-09,  1.73536e-08,  3.53986e-09,
00:02:05,    125972,   574.4428,  1.39261e-08,  5.91250e-09,  6.80833e-09,  1.85310e-08,  1.72000e-09,  6.23500e-09,  1.80446e-08,  3.72617e-09,
00:02:06,    126477,   576.5584,  1.56364e-08,  5.59000e-09,  6.68889e-09,  1.91452e-08,  1.50500e-09,  6.34250e-09,  1.77375e-08,  4.09879e-09,
00:02:06,    126982,   578.4096,  1.39261e-08,  5.37500e-09,  6.56944e-09,  1.92476e-08,  1.50500e-09,  6.12750e-09,  1.84286e-08,  4.09879e-09,
00:02:07,    127487,   580.3930,  1.56364e-08,  6.12750e-09,  6.56944e-09,  1.90429e-08,  1.82750e-09,  6.45000e-09,  1.82750e-08,  4.09879e-09,
00:02:07,    127992,   582.3763,  1.49034e-08,  5.80500e-09,  6.56944e-09,  1.92476e-08,  1.72000e-09,  6.66500e-09,  1.85054e-08,  3.91248e-09,
00:02:08,    128497,   584.4920,  1.46591e-08,  6.02000e-09,  6.56944e-09,  1.90429e-08,  1.61250e-09,  6.88000e-09,  1.91964e-08,  4.47140e-09,
00:02:09,    129002,   586.4754,  1.61250e-08,  6.02000e-09,  6.45000e-09,  1.89405e-08,  1.61250e-09,  6.88000e-09,  1.87357e-08,  4.47140e-09,
00:02:09,    129507,   588.7232,  1.53920e-08,  6.34250e-09,  6.56944e-09,  1.95548e-08,  1.82750e-09,  7.09500e-09,  1.92732e-08,  4.65771e-09,
00:02:10,    130012,   590.8388,  1.46591e-08,  5.59000e-09,  6.56944e-09,  1.92476e-08,  1.61250e-09,  7.20250e-09,  1.85054e-08,  4.65771e-09,
