0000000461,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/13/2016,"Time",10:31:27 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,11.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,11.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,11.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,11.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,11.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:01:17,     77243,   279.1817,  1.06620e-08,  7.81525e-10,  1.84661e-09,  5.77121e-09,  2.93475e-10,  2.93475e-10,  2.65294e-09,  1.69541e-10,
00:01:17,     77806,   281.1651,  9.99505e-09,  8.79350e-10,  2.28019e-09,  5.77019e-09,  1.95650e-10,  3.91300e-10,  2.65294e-09,  3.39081e-10,
00:01:18,     78369,   283.4130,  9.77273e-09,  8.79350e-10,  1.62922e-09,  5.95652e-09,  3.91300e-10,  2.93475e-10,  2.51319e-09,  3.39081e-10,
00:01:18,     78932,   285.5286,  9.77273e-09,  8.79350e-10,  2.17150e-09,  5.77019e-09,  1.95650e-10,  3.91300e-10,  2.44332e-09,  3.39081e-10,
00:01:19,     79495,   287.7764,  9.77273e-09,  7.81525e-10,  2.06280e-09,  5.67805e-09,  9.78250e-11,  2.93475e-10,  2.65294e-09,  1.69541e-10,
00:01:20,     80058,   290.1565,  1.08844e-08,  8.79350e-10,  2.17150e-09,  5.95652e-09,  3.91300e-10,  3.91300e-10,  2.51319e-09,  3.39081e-10,
00:01:20,     80621,   292.4043,  9.99505e-09,  6.84775e-10,  2.06280e-09,  5.95652e-09,  1.95650e-10,  3.91300e-10,  2.58307e-09,  1.69541e-10,
00:01:21,     81184,   294.7844,  9.77273e-09,  8.79350e-10,  2.06280e-09,  5.86335e-09,  9.78250e-11,  2.93475e-10,  2.51319e-09,  3.39081e-10,
00:01:21,     81747,   297.0323,  1.08844e-08,  8.79350e-10,  1.95411e-09,  5.77019e-09,  2.93475e-10,  4.89125e-10,  2.65294e-09,  1.69541e-10,
00:01:22,     82310,   299.1479,  9.55039e-09,  8.79350e-10,  2.06280e-09,  5.67805e-09,  2.93475e-10,  3.91300e-10,  2.44332e-09,  1.69541e-10,
00:01:22,     82873,   301.5280,  1.04397e-08,  8.79350e-10,  2.38889e-09,  5.95652e-09,  1.95650e-10,  3.91300e-10,  2.37344e-09,  1.69541e-10,
00:01:23,     83436,   303.6436,  1.08844e-08,  6.83700e-10,  2.17150e-09,  5.67805e-09,  1.95650e-10,  2.93475e-10,  2.51319e-09,  5.08622e-10,
00:01:23,     83999,   305.8914,  1.08844e-08,  6.83700e-10,  1.95411e-09,  5.49171e-09,  3.91300e-10,  3.91300e-10,  2.51319e-09,  0.00000e+00,
00:01:24,     84562,   308.1393,  1.06620e-08,  6.83700e-10,  1.95411e-09,  5.39854e-09,  1.95650e-10,  2.93475e-10,  2.37344e-09,  1.69541e-10,
00:01:25,     85125,   310.3871,  1.06620e-08,  8.79350e-10,  1.95411e-09,  5.21221e-09,  1.95650e-10,  3.91300e-10,  2.23369e-09,  3.39081e-10,
00:01:25,     85688,   312.5027,  1.13266e-08,  7.81525e-10,  1.84661e-09,  5.86335e-09,  9.78250e-11,  2.93475e-10,  2.44332e-09,  1.69541e-10,
00:01:26,     86251,   315.0150,  1.17713e-08,  7.81525e-10,  2.17150e-09,  5.58488e-09,  1.95650e-10,  1.95650e-10,  2.37344e-09,  3.39081e-10,
00:01:26,     86814,   317.1307,  1.06620e-08,  8.79350e-10,  2.06280e-09,  5.86335e-09,  3.91300e-10,  2.93475e-10,  2.44332e-09,  0.00000e+00,
00:01:27,     87377,   319.5107,  1.11067e-08,  7.81525e-10,  2.06280e-09,  5.77121e-09,  2.93475e-10,  2.93475e-10,  2.44332e-09,  5.08622e-10,
00:01:27,     87940,   321.8908,  1.06620e-08,  5.86950e-10,  1.95530e-09,  5.67805e-09,  1.95650e-10,  1.95650e-10,  2.51319e-09,  3.39081e-10,
00:01:28,     88503,   324.0064,  1.06620e-08,  7.81525e-10,  1.84661e-09,  5.58488e-09,  3.91300e-10,  2.93475e-10,  2.44332e-09,  1.69541e-10,
00:01:29,     89066,   326.2543,  1.15489e-08,  7.81525e-10,  2.17150e-09,  5.77121e-09,  1.95650e-10,  1.95650e-10,  2.58307e-09,  3.39081e-10,
00:01:29,     89629,   328.5021,  1.11067e-08,  6.83700e-10,  2.06280e-09,  5.67805e-09,  2.93475e-10,  3.91300e-10,  2.37344e-09,  3.39081e-10,
00:01:30,     90192,   331.0144,  1.08844e-08,  6.83700e-10,  1.95530e-09,  5.30538e-09,  2.93475e-10,  2.93475e-10,  2.58307e-09,  3.39081e-10,
00:01:30,     90755,   332.9978,  1.04397e-08,  6.84775e-10,  1.95530e-09,  5.30538e-09,  2.93475e-10,  2.93475e-10,  2.44332e-09,  3.39081e-10,
00:01:31,     91318,   335.3779,  1.11067e-08,  7.81525e-10,  1.84661e-09,  5.86335e-09,  1.95650e-10,  3.91300e-10,  2.37344e-09,  3.39081e-10,
00:01:31,     91881,   337.7579,  1.08844e-08,  6.84775e-10,  1.84661e-09,  6.14286e-09,  1.95650e-10,  3.91300e-10,  2.58307e-09,  1.69541e-10,
00:01:32,     92444,   339.8736,  1.04397e-08,  5.86950e-10,  1.95411e-09,  5.86335e-09,  2.93475e-10,  4.89125e-10,  2.30357e-09,  0.00000e+00,
00:01:33,     93007,   341.9892,  1.04397e-08,  5.86950e-10,  1.95530e-09,  5.67805e-09,  1.95650e-10,  3.91300e-10,  2.30357e-09,  1.69541e-10,
00:01:33,     93570,   344.3692,  1.11067e-08,  6.84775e-10,  2.06280e-09,  5.49171e-09,  2.93475e-10,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:01:34,     94133,   346.6171,  1.11067e-08,  7.81525e-10,  2.28019e-09,  5.39854e-09,  9.78250e-11,  3.91300e-10,  2.44332e-09,  0.00000e+00,
00:01:34,     94696,   348.9971,  1.11067e-08,  7.81525e-10,  1.73791e-09,  5.30538e-09,  2.93475e-10,  2.93475e-10,  2.37344e-09,  1.69541e-10,
00:01:35,     95259,   351.1128,  1.08844e-08,  8.79350e-10,  2.06280e-09,  5.58488e-09,  2.93475e-10,  3.91300e-10,  2.51319e-09,  1.69541e-10,
00:01:35,     95822,   353.0962,  1.06620e-08,  5.86950e-10,  1.73791e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  2.51319e-09,  3.39081e-10,
00:01:36,     96385,   355.7407,  1.11067e-08,  6.84775e-10,  1.84661e-09,  5.86335e-09,  9.78250e-11,  1.95650e-10,  2.58307e-09,  3.39081e-10,
00:01:36,     96948,   357.7241,  1.02174e-08,  7.81525e-10,  1.84661e-09,  5.95652e-09,  9.78250e-11,  3.91300e-10,  2.65294e-09,  1.69541e-10,
00:01:37,     97511,   359.9719,  1.06620e-08,  7.81525e-10,  1.95411e-09,  5.58488e-09,  9.78250e-11,  2.93475e-10,  2.72282e-09,  0.00000e+00,
00:01:38,     98074,   362.2198,  1.13290e-08,  7.81525e-10,  1.84661e-09,  5.67805e-09,  9.78250e-11,  2.93475e-10,  2.44332e-09,  1.69541e-10,
00:01:38,     98637,   364.7321,  1.15489e-08,  6.83700e-10,  2.06280e-09,  5.77121e-09,  3.91300e-10,  2.93475e-10,  2.51319e-09,  3.39081e-10,
00:01:39,     99200,   367.1121,  1.08844e-08,  5.86950e-10,  1.84661e-09,  5.58488e-09,  9.78250e-11,  2.93475e-10,  2.58307e-09,  3.39081e-10,
00:01:39,     99763,   368.9633,  1.11067e-08,  6.83700e-10,  1.95411e-09,  5.86335e-09,  9.78250e-11,  2.93475e-10,  2.79193e-09,  1.69541e-10,
00:01:40,    100326,   371.3434,  1.04397e-08,  5.86950e-10,  2.06280e-09,  5.58488e-09,  2.93475e-10,  1.95650e-10,  2.51319e-09,  1.69541e-10,
00:01:40,    100889,   373.5912,  1.04397e-08,  6.83700e-10,  2.06280e-09,  5.58488e-09,  1.95650e-10,  2.93475e-10,  2.58307e-09,  1.69541e-10,
00:01:41,    101452,   375.7068,  1.04397e-08,  5.86950e-10,  1.95530e-09,  5.86335e-09,  2.93475e-10,  2.93475e-10,  2.58307e-09,  3.39081e-10,
00:01:42,    102015,   378.2191,  9.77273e-09,  6.83700e-10,  2.17150e-09,  5.86335e-09,  1.95650e-10,  1.95650e-10,  2.79269e-09,  0.00000e+00,
00:01:42,    102578,   380.3348,  1.02174e-08,  6.84775e-10,  2.17150e-09,  5.67805e-09,  9.78250e-11,  1.95650e-10,  2.65294e-09,  1.69541e-10,
00:01:43,    103141,   382.8471,  9.77273e-09,  5.86950e-10,  1.84661e-09,  5.77019e-09,  9.78250e-11,  3.91300e-10,  2.58307e-09,  0.00000e+00,
00:01:43,    103704,   385.0949,  1.04397e-08,  6.83700e-10,  1.84661e-09,  5.77019e-09,  9.78250e-11,  4.89125e-10,  2.58307e-09,  0.00000e+00,
00:01:44,    104267,   387.0783,  1.04397e-08,  5.86950e-10,  1.84661e-09,  6.04969e-09,  2.93475e-10,  2.93475e-10,  2.44332e-09,  1.69541e-10,
00:01:44,    104830,   389.5906,  9.99505e-09,  6.83700e-10,  1.84661e-09,  5.67805e-09,  1.95650e-10,  1.95650e-10,  2.58307e-09,  3.39081e-10,
00:01:45,    105393,   391.4418,  1.06620e-08,  6.84775e-10,  1.84661e-09,  5.95652e-09,  1.95650e-10,  2.93475e-10,  2.58307e-09,  1.69541e-10,
00:01:45,    105956,   394.0863,  1.04397e-08,  5.86950e-10,  1.84661e-09,  5.67805e-09,  1.95650e-10,  2.93475e-10,  2.51319e-09,  1.69541e-10,
00:01:46,    106519,   396.3341,  9.99505e-09,  4.89125e-10,  1.95411e-09,  5.67805e-09,  1.95650e-10,  2.93475e-10,  2.65294e-09,  1.69541e-10,
00:01:47,    107082,   398.4497,  9.77273e-09,  7.81525e-10,  1.73791e-09,  6.14286e-09,  2.93475e-10,  9.78250e-11,  2.37344e-09,  3.39081e-10,
00:01:47,    107645,   400.4331,  1.02174e-08,  6.83700e-10,  1.84661e-09,  5.67805e-09,  1.95650e-10,  9.78250e-11,  2.37344e-09,  1.69541e-10,
00:01:48,    108208,   403.2099,  1.02174e-08,  6.84775e-10,  1.95530e-09,  5.86335e-09,  1.95650e-10,  1.95650e-10,  2.37344e-09,  1.69541e-10,
00:01:48,    108771,   405.4577,  9.10573e-09,  5.86950e-10,  2.17150e-09,  5.77019e-09,  1.95650e-10,  1.95650e-10,  2.44332e-09,  0.00000e+00,
00:01:49,    109334,   407.5734,  8.88584e-09,  5.86950e-10,  1.95411e-09,  6.32919e-09,  9.78250e-11,  2.93475e-10,  2.51319e-09,  1.69541e-10,
00:01:49,    109897,   409.6890,  1.02174e-08,  5.85875e-10,  2.06280e-09,  6.23602e-09,  1.95650e-10,  1.95650e-10,  2.58307e-09,  3.39081e-10,
00:01:50,    110460,   411.9368,  9.77273e-09,  5.86950e-10,  1.73791e-09,  6.51552e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:01:51,    111023,   414.3169,  9.32807e-09,  5.86950e-10,  1.73791e-09,  6.32919e-09,  9.78250e-11,  3.91300e-10,  2.37344e-09,  0.00000e+00,
00:01:51,    111586,   416.6969,  9.10573e-09,  6.84775e-10,  1.95411e-09,  6.42235e-09,  1.95650e-10,  2.93475e-10,  2.58307e-09,  3.39081e-10,
00:01:52,    112149,   419.0770,  8.88341e-09,  7.81525e-10,  1.95411e-09,  6.51552e-09,  9.78250e-11,  1.95650e-10,  2.37344e-09,  3.39081e-10,
00:01:52,    112712,   421.0604,  8.66352e-09,  4.89125e-10,  1.95530e-09,  6.79502e-09,  1.95650e-10,  1.95650e-10,  2.09394e-09,  0.00000e+00,
00:01:53,    113275,   423.1760,  8.88341e-09,  6.83700e-10,  1.95530e-09,  6.51552e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  0.00000e+00,
00:01:53,    113838,   425.5561,  8.66352e-09,  5.86950e-10,  1.84661e-09,  6.32919e-09,  2.93475e-10,  1.95650e-10,  2.23369e-09,  1.69541e-10,
00:01:54,    114401,   427.6717,  9.32807e-09,  6.84775e-10,  1.95530e-09,  6.88716e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  0.00000e+00,
00:01:54,    114964,   430.1840,  8.88584e-09,  7.81525e-10,  2.06280e-09,  6.79400e-09,  9.78250e-11,  2.93475e-10,  2.37344e-09,  3.39081e-10,
00:01:55,    115527,   432.4319,  8.88584e-09,  7.81525e-10,  1.95411e-09,  6.42235e-09,  2.93475e-10,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:01:56,    116090,   434.6797,  9.10573e-09,  7.81525e-10,  1.73791e-09,  6.70186e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:01:56,    116653,   436.7953,  9.10573e-09,  6.84775e-10,  2.06280e-09,  6.79400e-09,  2.93475e-10,  9.78250e-11,  2.37344e-09,  3.39081e-10,
00:01:57,    117216,   438.7787,  8.88584e-09,  5.86950e-10,  1.95411e-09,  6.79400e-09,  3.91300e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:01:57,    117779,   441.2910,  8.44118e-09,  5.86950e-10,  1.95411e-09,  6.60869e-09,  1.95650e-10,  2.93475e-10,  2.30357e-09,  1.69541e-10,
00:01:58,    118342,   443.5389,  9.10573e-09,  7.81525e-10,  1.95411e-09,  6.98033e-09,  1.95650e-10,  2.93475e-10,  2.37344e-09,  1.69541e-10,
00:01:58,    118905,   445.9189,  8.88341e-09,  6.83700e-10,  1.95530e-09,  7.25983e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  0.00000e+00,
00:01:59,    119468,   448.2990,  9.10573e-09,  5.86950e-10,  1.95530e-09,  6.98033e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:02:00,    120031,   450.5468,  8.88341e-09,  7.81525e-10,  1.73791e-09,  7.07350e-09,  2.93475e-10,  1.95650e-10,  2.16382e-09,  5.08622e-10,
00:02:00,    120594,   452.5302,  8.21886e-09,  5.86950e-10,  1.84661e-09,  7.16667e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:02:01,    121157,   454.9103,  8.88584e-09,  4.89125e-10,  1.95530e-09,  6.98033e-09,  9.78250e-11,  1.95650e-10,  2.23369e-09,  0.00000e+00,
00:02:01,    121720,   457.1582,  8.44118e-09,  6.83700e-10,  1.84661e-09,  7.44617e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:02,    122283,   459.4060,  8.88341e-09,  5.86950e-10,  2.17150e-09,  7.25983e-09,  2.93475e-10,  9.78250e-11,  2.23369e-09,  3.39081e-10,
00:02:02,    122846,   461.7861,  8.66352e-09,  5.86950e-10,  1.84661e-09,  7.25983e-09,  1.95650e-10,  2.93475e-10,  2.30357e-09,  0.00000e+00,
00:02:03,    123409,   464.1661,  8.44118e-09,  4.89125e-10,  1.95411e-09,  7.35300e-09,  2.93475e-10,  9.78250e-11,  2.37344e-09,  3.39081e-10,
00:02:03,    123972,   466.4140,  8.66352e-09,  6.83700e-10,  1.95530e-09,  7.72567e-09,  1.95650e-10,  1.95650e-10,  2.23369e-09,  1.69541e-10,
00:02:04,    124535,   468.6618,  9.77273e-09,  5.86950e-10,  2.06280e-09,  7.63250e-09,  2.93475e-10,  9.78250e-11,  2.16382e-09,  3.39081e-10,
00:02:05,    125098,   470.6452,  8.44118e-09,  5.86950e-10,  1.84661e-09,  7.81781e-09,  2.93475e-10,  1.95650e-10,  2.30357e-09,  1.69541e-10,
00:02:05,    125661,   473.0253,  8.44118e-09,  5.86950e-10,  1.84661e-09,  7.81781e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09, -1.69541e-10,
00:02:06,    126224,   475.0087,  8.44118e-09,  5.86950e-10,  1.95530e-09,  7.81883e-09,  1.95650e-10,  3.91300e-10,  2.23369e-09,  5.08622e-10,
00:02:06,    126787,   477.3888,  8.88584e-09,  7.81525e-10,  1.95411e-09,  7.63250e-09,  9.78250e-11,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:02:07,    127350,   479.6366,  9.55039e-09,  5.86950e-10,  2.06280e-09,  7.35300e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  0.00000e+00,
00:02:07,    127913,   481.8845,  8.88341e-09,  5.86950e-10,  1.95530e-09,  7.91097e-09,  2.93475e-10,  2.93475e-10,  2.44332e-09,  1.69541e-10,
00:02:08,    128476,   484.2645,  9.10573e-09,  7.81525e-10,  1.95411e-09,  7.91097e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  0.00000e+00,
00:02:09,    129039,   486.6446,  8.66352e-09,  7.81525e-10,  1.95411e-09,  7.63250e-09,  2.93475e-10,  9.78250e-11,  2.16382e-09,  1.69541e-10,
00:02:09,    129602,   488.6280,  8.44118e-09,  5.86950e-10,  2.06280e-09,  7.44617e-09,  2.93475e-10,  2.93475e-10,  2.23369e-09,  3.39081e-10,
00:02:10,    130165,   491.1403,  8.88584e-09,  4.89125e-10,  1.84661e-09,  7.72567e-09,  1.95650e-10,  2.93475e-10,  2.30357e-09,  0.00000e+00,
00:02:10,    130728,   493.2559,  8.88584e-09,  6.84775e-10,  1.95530e-09,  6.98033e-09,  1.95650e-10,  2.93475e-10,  2.23369e-09,  3.39081e-10,
00:02:11,    131291,   495.5037,  8.88584e-09,  4.89125e-10,  1.84661e-09,  6.88716e-09,  1.95650e-10,  2.93475e-10,  2.30357e-09,  3.39081e-10,
00:02:11,    131854,   497.8838,  8.88584e-09,  6.84775e-10,  2.17150e-09,  6.88716e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  3.39081e-10,
00:02:12,    132417,   500.1316,  8.44118e-09,  4.89125e-10,  1.84661e-09,  7.07350e-09,  2.93475e-10,  2.93475e-10,  2.23369e-09,  1.69541e-10,
00:02:12,    132980,   502.6439,  8.88584e-09,  5.86950e-10,  1.95530e-09,  6.79502e-09,  2.93475e-10,  2.93475e-10,  2.16382e-09,  0.00000e+00,
00:02:13,    133543,   504.6273,  7.99652e-09,  4.89125e-10,  2.17150e-09,  6.42235e-09,  1.95650e-10,  1.95650e-10,  1.95496e-09,  1.69541e-10,
00:02:14,    134106,   507.1396,  8.88584e-09,  5.86950e-10,  2.06280e-09,  6.60869e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  3.39081e-10,
00:02:14,    134669,   509.1230,  8.66352e-09,  6.84775e-10,  2.06280e-09,  6.42235e-09,  2.93475e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:02:15,    135232,   511.5031,  8.66352e-09,  5.86950e-10,  2.17150e-09,  6.42235e-09,  9.78250e-11,  2.93475e-10,  2.02407e-09,  0.00000e+00,
00:02:15,    135795,   513.3543,  8.88584e-09,  4.89125e-10,  2.06280e-09,  6.42235e-09,  1.95650e-10,  2.93475e-10,  2.37344e-09,  1.69541e-10,
00:02:16,    136358,   516.2633,  8.44118e-09,  4.89125e-10,  1.84661e-09,  6.79502e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:02:16,    136921,   518.2467,  8.88584e-09,  5.86950e-10,  1.95530e-09,  6.04969e-09,  2.93475e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:02:17,    137484,   520.6267,  7.77420e-09,  5.86950e-10,  1.84661e-09,  5.95652e-09,  9.78250e-11,  3.91300e-10,  2.23369e-09,  1.69541e-10,
00:02:18,    138047,   522.7423,  8.21886e-09,  6.84775e-10,  1.95411e-09,  6.14286e-09,  2.93475e-10,  3.91300e-10,  2.02407e-09,  3.39081e-10,
00:02:18,    138610,   524.8579,  7.99652e-09,  5.86950e-10,  2.06280e-09,  6.42235e-09,  2.93475e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:02:19,    139173,   527.2380,  8.21886e-09,  7.81525e-10,  1.84661e-09,  5.67805e-09,  1.95650e-10,  2.93475e-10,  1.95496e-09,  1.69541e-10,
00:02:19,    139736,   529.6181,  7.99652e-09,  5.86950e-10,  1.95411e-09,  6.14286e-09,  9.78250e-11,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:20,    140299,   531.8659,  8.21886e-09,  4.89125e-10,  2.17150e-09,  6.04969e-09,  1.95650e-10,  1.95650e-10,  2.23369e-09,  1.69541e-10,
00:02:20,    140862,   533.8493,  8.44118e-09,  6.83700e-10,  1.84661e-09,  5.86335e-09,  1.95650e-10,  1.95650e-10,  2.02407e-09,  3.39081e-10,
00:02:21,    141425,   536.3617,  8.21886e-09,  5.86950e-10,  1.95411e-09,  5.86335e-09,  1.95650e-10,  2.93475e-10,  2.37344e-09,  5.08622e-10,
00:02:21,    141988,   538.4773,  8.66352e-09,  6.84775e-10,  1.84661e-09,  5.95652e-09,  9.78250e-11,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:22,    142551,   540.8573,  8.21886e-09,  5.86950e-10,  1.95530e-09,  5.77121e-09,  1.95650e-10,  2.93475e-10,  2.02484e-09,  3.39081e-10,
00:02:23,    143114,   543.1052,  8.88584e-09,  5.86950e-10,  1.95411e-09,  5.67805e-09,  9.78250e-11,  2.93475e-10,  2.09394e-09,  3.39081e-10,
00:02:23,    143677,   545.2208,  9.10573e-09,  6.84775e-10,  2.06280e-09,  5.86335e-09,  1.95650e-10,  1.95650e-10,  2.37344e-09,  0.00000e+00,
00:02:24,    144240,   547.6009,  8.88341e-09,  6.83700e-10,  1.84661e-09,  5.77121e-09,  2.93475e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:02:24,    144803,   549.7165,  9.10573e-09,  5.86950e-10,  2.06280e-09,  5.95652e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  3.39081e-10,
00:02:25,    145366,   552.2288,  8.21886e-09,  5.86950e-10,  2.17150e-09,  5.86335e-09,  1.95650e-10,  4.89125e-10,  2.23369e-09,  3.39081e-10,
00:02:25,    145929,   554.4766,  8.66352e-09,  5.86950e-10,  2.06280e-09,  6.04969e-09,  0.00000e+00,  3.91300e-10,  2.02484e-09,  0.00000e+00,
00:02:26,    146492,   556.5922,  8.66352e-09,  5.86950e-10,  1.95411e-09,  5.58488e-09,  1.95650e-10,  2.93475e-10,  2.02407e-09,  0.00000e+00,
00:02:27,    147055,   558.8401,  9.10573e-09,  6.84775e-10,  2.06280e-09,  5.58488e-09,  1.95650e-10,  1.95650e-10,  2.16382e-09,  1.69541e-10,
00:02:27,    147618,   560.9557,  7.77420e-09,  4.89125e-10,  2.17150e-09,  5.95652e-09,  1.95650e-10,  1.95650e-10,  2.09394e-09,  1.69541e-10,
00:02:28,    148181,   563.2035,  8.66352e-09,  6.83700e-10,  2.06280e-09,  6.14286e-09,  9.78250e-11,  2.93475e-10,  2.09394e-09,  0.00000e+00,
00:02:28,    148744,   565.4514,  7.99652e-09,  6.84775e-10,  1.84541e-09,  5.77121e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:29,    149307,   567.8314,  8.88584e-09,  7.81525e-10,  1.95411e-09,  5.39854e-09,  1.95650e-10,  1.95650e-10,  2.09394e-09,  0.00000e+00,
00:02:29,    149870,   569.8148,  8.88584e-09,  6.84775e-10,  1.73791e-09,  5.67805e-09,  1.95650e-10,  3.91300e-10,  1.88509e-09,  3.39081e-10,
00:02:30,    150433,   572.4594,  8.66352e-09,  5.86950e-10,  1.95411e-09,  5.58488e-09,  1.95650e-10,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:02:30,    150996,   574.4428,  8.21886e-09,  6.84775e-10,  1.95411e-09,  5.58488e-09,  2.93475e-10,  2.93475e-10,  2.23369e-09,  0.00000e+00,
00:02:31,    151559,   576.8228,  8.21886e-09,  4.89125e-10,  2.06280e-09,  5.58488e-09,  0.00000e+00,  2.93475e-10,  2.16382e-09,  1.69541e-10,
00:02:32,    152122,   579.0707,  8.21886e-09,  5.86950e-10,  2.17150e-09,  5.95652e-09,  0.00000e+00,  2.93475e-10,  2.09394e-09,  0.00000e+00,
00:02:32,    152685,   581.0540,  8.44118e-09,  3.91300e-10,  2.17150e-09,  5.86335e-09,  2.93475e-10,  1.95650e-10,  1.81521e-09,  1.69541e-10,
00:02:33,    153248,   583.4342,  8.88584e-09,  5.86950e-10,  2.06280e-09,  5.77019e-09,  9.78250e-11,  1.95650e-10,  1.95496e-09,  3.39081e-10,
00:02:33,    153811,   585.9464,  8.66352e-09,  5.86950e-10,  2.06280e-09,  5.58488e-09,  1.95650e-10,  9.78250e-11,  2.02407e-09,  3.39081e-10,
00:02:34,    154374,   588.0620,  7.32955e-09,  5.86950e-10,  2.28019e-09,  5.77121e-09,  2.93475e-10,  9.78250e-11,  2.02407e-09,  3.39081e-10,
00:02:34,    154937,   590.4421,  7.77420e-09,  6.84775e-10,  2.17150e-09,  5.77121e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:35,    155500,   592.8222,  8.21886e-09,  6.84775e-10,  2.06280e-09,  5.58488e-09,  1.95650e-10,  1.95650e-10,  2.09394e-09,  0.00000e+00,
00:02:36,    156063,   594.8056,  8.88341e-09,  4.89125e-10,  1.95411e-09,  5.77019e-09,  9.78250e-11,  2.93475e-10,  2.30357e-09,  1.69541e-10,
00:02:36,    156626,   597.1856,  8.21886e-09,  6.84775e-10,  1.95411e-09,  5.77019e-09,  2.93475e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
00:02:37,    157189,   599.5658,  8.88584e-09,  4.89125e-10,  1.95411e-09,  5.77121e-09,  1.95650e-10,  2.93475e-10,  2.02407e-09,  1.69541e-10,
00:02:37,    157752,   601.6814,  8.66352e-09,  6.83700e-10,  2.06280e-09,  5.77121e-09,  1.95650e-10,  2.93475e-10,  2.02407e-09,  3.39081e-10,
00:02:38,    158315,   603.7970,  8.44118e-09,  4.89125e-10,  1.95530e-09,  5.67805e-09,  2.93475e-10,  2.93475e-10,  1.88509e-09,  0.00000e+00,
00:02:38,    158878,   606.0448,  8.88584e-09,  5.86950e-10,  2.17150e-09,  5.77019e-09,  2.93475e-10,  2.93475e-10,  1.95496e-09,  1.69541e-10,
00:02:39,    159441,   608.4249,  7.99652e-09,  5.86950e-10,  2.28019e-09,  5.77019e-09,  1.95650e-10,  1.95650e-10,  1.88509e-09,  0.00000e+00,
00:02:40,    160004,   610.6728,  7.99652e-09,  6.84775e-10,  2.06280e-09,  5.49171e-09,  1.95650e-10,  2.93475e-10,  2.09394e-09,  1.69541e-10,
