0000000595,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/9/2016,"Time",7:24:57 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,10.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,10.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:01:01,     61841,   140.4765,  8.79545e-09,  2.68750e-09,  4.30000e-09,  9.31667e-09,  5.37500e-10,  1.29000e-09,  9.06071e-09,  9.31542e-10,
00:01:02,     62346,   140.0798,  8.55114e-09,  2.58000e-09,  4.89722e-09,  9.82857e-09,  6.45000e-10,  1.29000e-09,  8.98393e-09,  7.45234e-10,
00:01:02,     62851,   140.3443,  8.30682e-09,  2.79500e-09,  4.53889e-09,  9.72619e-09,  5.37500e-10,  1.61250e-09,  9.44464e-09,  9.31542e-10,
00:01:03,     63356,   140.3443,  8.06250e-09,  2.58000e-09,  4.89722e-09,  9.62381e-09,  4.30000e-10,  1.29000e-09,  8.98393e-09,  1.11785e-09,
00:01:03,     63861,   140.3443,  9.03977e-09,  2.79500e-09,  4.53889e-09,  9.72619e-09,  4.30000e-10,  1.39750e-09,  9.13750e-09,  1.11785e-09,
00:01:04,     64366,   140.2121,  8.06250e-09,  2.79500e-09,  4.30000e-09,  9.82857e-09,  4.30000e-10,  1.29000e-09,  9.29107e-09,  9.31542e-10,
00:01:04,     64871,   140.2121,  8.06250e-09,  2.68750e-09,  4.77778e-09,  1.00333e-08,  5.37500e-10,  1.39750e-09,  9.13750e-09,  9.31542e-10,
00:01:05,     65376,   139.9476,  7.81818e-09,  3.01000e-09,  4.89722e-09,  1.07500e-08,  7.52500e-10,  3.54750e-09,  9.82857e-09,  1.67678e-09,
00:01:05,     65881,   140.6087,  8.06250e-09,  4.62250e-09,  6.21111e-09,  1.20810e-08,  2.36500e-09,  3.30025e-08,  1.52804e-08,  1.06196e-08,
00:01:06,     66386,   140.8732,  7.08523e-09,  1.12875e-08,  9.19722e-09,  1.54595e-08,  4.08500e-09,  3.77325e-08,  1.83518e-08,  1.22964e-08,
00:01:06,     66891,   141.4021,  8.79545e-09,  8.27750e-09,  1.06306e-08,  1.53571e-08,  2.79500e-09,  1.55875e-08,  1.86589e-08,  8.57019e-09,
00:01:07,     67396,   142.0632,  9.03977e-09,  7.52500e-09,  1.25417e-08,  1.52548e-08,  2.36500e-09,  1.17175e-08,  1.86589e-08,  7.63865e-09,
00:01:07,     67901,   143.6499,  9.28409e-09,  7.41750e-09,  1.33778e-08,  1.49476e-08,  2.25750e-09,  1.22550e-08,  1.92732e-08,  7.07972e-09,
00:01:08,     68406,   145.3689,  9.28409e-09,  8.38500e-09,  2.01861e-08,  1.51524e-08,  3.01000e-09,  2.62300e-08,  2.14232e-08,  9.68804e-09,
00:01:08,     68911,   147.8812,  8.06250e-09,  1.27925e-08,  4.41944e-08,  1.73024e-08,  6.77250e-09,  7.93350e-08,  3.03304e-08,  2.45927e-08,
00:01:09,     69416,   151.3190,  8.55114e-09,  2.89175e-08,  8.01472e-08,  2.39571e-08,  1.73075e-08,  2.31232e-07,  5.65143e-08,  8.34662e-08,
00:01:09,     69921,   155.1536,  1.07500e-08,  7.11650e-08,  1.06544e-07,  4.31024e-08,  4.53650e-08,  5.82972e-07,  1.17251e-07,  2.63068e-07,
00:01:10,     70426,   159.5171,  1.24602e-08,  1.51575e-07,  1.19206e-07,  7.61714e-08,  8.64300e-08,  9.90290e-07,  2.09087e-07,  4.98934e-07,
00:01:10,     70931,   163.8805,  1.49034e-08,  2.01455e-07,  1.11561e-07,  9.94114e-08,  9.41700e-08,  9.11278e-07,  2.56694e-07,  4.91854e-07,
00:01:11,     71436,   168.1118,  1.56364e-08,  1.49210e-07,  7.90722e-08,  8.99929e-08,  4.99875e-08,  3.76357e-07,  2.29205e-07,  2.25061e-07,
00:01:11,     71941,   172.2108,  1.56364e-08,  9.11600e-08,  5.41083e-08,  7.06429e-08,  2.38650e-08,  1.41255e-07,  1.83057e-07,  1.03029e-07,
00:01:12,     72446,   175.6487,  1.36818e-08,  6.66500e-08,  4.08500e-08,  5.93810e-08,  1.48350e-08,  7.85825e-08,  1.48119e-07,  6.27860e-08,
00:01:12,     72951,   178.8221,  1.34375e-08,  5.21375e-08,  3.45194e-08,  5.09857e-08,  1.13950e-08,  5.35350e-08,  1.25698e-07,  4.52730e-08,
00:01:13,     73456,   181.3344,  1.31932e-08,  4.34300e-08,  2.84278e-08,  4.48429e-08,  9.24500e-09,  4.05275e-08,  1.06962e-07,  3.29766e-08,
00:01:13,     73961,   183.7144,  1.24602e-08,  3.77325e-08,  2.48444e-08,  4.07476e-08,  7.84750e-09,  3.26800e-08,  9.53679e-08,  2.64558e-08,
00:01:14,     74466,   185.4334,  1.19716e-08,  3.27875e-08,  2.25750e-08,  3.79833e-08,  6.77250e-09,  2.76275e-08,  8.40800e-08,  2.19844e-08,
00:01:14,     74971,   187.1523,  1.12386e-08,  2.95625e-08,  2.04250e-08,  3.52190e-08,  6.23500e-09,  2.39725e-08,  7.60179e-08,  2.01213e-08,
00:01:15,     75476,   188.7390,  1.07500e-08,  2.59075e-08,  1.92306e-08,  3.26595e-08,  5.91250e-09,  2.19300e-08,  6.87232e-08,  1.75130e-08,
00:01:15,     75981,   190.1935,  1.19716e-08,  2.46175e-08,  1.88722e-08,  3.15333e-08,  5.26750e-09,  1.98875e-08,  6.28875e-08,  1.58362e-08,
00:01:16,     76486,   191.3836,  1.02614e-08,  2.26825e-08,  1.75583e-08,  2.92810e-08,  5.05250e-09,  1.92425e-08,  5.78964e-08,  1.60225e-08,
00:01:16,     76991,   192.8381,  1.05057e-08,  2.11775e-08,  1.82750e-08,  2.73357e-08,  5.05250e-09,  1.88125e-08,  5.52857e-08,  1.56499e-08,
00:01:17,     77496,   194.0281,  1.07500e-08,  2.05325e-08,  1.67222e-08,  2.72333e-08,  4.83750e-09,  1.87050e-08,  5.19071e-08,  1.50910e-08,
00:01:18,     78001,   195.4826,  1.09943e-08,  1.97800e-08,  1.68417e-08,  2.70286e-08,  4.94500e-09,  1.88125e-08,  4.92964e-08,  1.60225e-08,
00:01:18,     78506,   196.6726,  1.07500e-08,  1.85975e-08,  1.77972e-08,  2.53905e-08,  4.51500e-09,  1.99950e-08,  4.76071e-08,  1.71404e-08,
00:01:19,     79011,   198.1271,  1.05057e-08,  1.89200e-08,  1.69611e-08,  2.55952e-08,  4.94500e-09,  2.27900e-08,  4.69929e-08,  1.86308e-08,
00:01:19,     79516,   199.8460,  9.28409e-09,  1.91350e-08,  1.75583e-08,  2.46738e-08,  5.48250e-09,  2.41875e-08,  4.63018e-08,  2.06802e-08,
00:01:20,     80021,   201.8294,  1.07500e-08,  1.89200e-08,  1.66028e-08,  2.58000e-08,  5.80500e-09,  2.71975e-08,  4.59179e-08,  2.38475e-08,
00:01:20,     80526,   203.6806,  1.02614e-08,  1.99950e-08,  1.72000e-08,  2.43667e-08,  6.55750e-09,  3.06375e-08,  4.60714e-08,  2.64558e-08,
00:01:21,     81031,   205.6640,  1.00170e-08,  2.07475e-08,  1.66028e-08,  2.48786e-08,  6.98750e-09,  3.55825e-08,  4.71464e-08,  3.35355e-08,
00:01:21,     81536,   207.9118,  1.02614e-08,  2.27900e-08,  1.70806e-08,  2.63119e-08,  8.06250e-09,  4.27850e-08,  4.98339e-08,  4.02426e-08,
00:01:22,     82041,   210.4241,  1.12386e-08,  2.54775e-08,  1.67222e-08,  2.71310e-08,  9.46000e-09,  5.11700e-08,  5.25214e-08,  5.03033e-08,
00:01:22,     82546,   212.8042,  1.02614e-08,  2.76275e-08,  1.74389e-08,  2.71310e-08,  1.09650e-08,  6.04150e-08,  5.55161e-08,  5.88735e-08,
00:01:23,     83051,   215.3165,  1.09943e-08,  3.03150e-08,  1.79167e-08,  2.96905e-08,  1.13950e-08,  6.83700e-08,  5.95857e-08,  6.42764e-08,
00:01:23,     83556,   218.0932,  1.22159e-08,  3.25725e-08,  1.76778e-08,  2.98952e-08,  1.17175e-08,  7.00900e-08,  6.35018e-08,  6.61395e-08,
00:01:24,     84061,   220.3411,  1.22159e-08,  3.22500e-08,  1.74389e-08,  3.09190e-08,  1.12875e-08,  6.56825e-08,  6.47304e-08,  6.01776e-08,
00:01:24,     84566,   222.7212,  1.07500e-08,  3.05300e-08,  1.67222e-08,  2.97929e-08,  1.05350e-08,  5.71900e-08,  6.33482e-08,  5.10485e-08,
00:01:25,     85071,   224.9690,  1.02614e-08,  2.83800e-08,  1.63639e-08,  2.93833e-08,  8.60000e-09,  4.77300e-08,  6.02000e-08,  4.11742e-08,
00:01:25,     85576,   227.0846,  1.02614e-08,  2.55850e-08,  1.60056e-08,  2.83595e-08,  8.06250e-09,  3.93450e-08,  5.78196e-08,  3.33492e-08,
00:01:26,     86081,   229.3325,  1.05057e-08,  2.34350e-08,  1.50500e-08,  2.74381e-08,  6.55750e-09,  3.20350e-08,  5.39804e-08,  2.62695e-08,
00:01:26,     86586,   231.4481,  1.05057e-08,  2.11775e-08,  1.36167e-08,  2.55952e-08,  5.69750e-09,  2.62300e-08,  5.08321e-08,  2.19844e-08,
00:01:27,     87091,   233.6959,  1.05057e-08,  1.93500e-08,  1.31389e-08,  2.50833e-08,  5.05250e-09,  2.06400e-08,  4.81446e-08,  1.73267e-08,
00:01:27,     87596,   235.4149,  1.05057e-08,  1.79525e-08,  1.21833e-08,  2.36500e-08,  4.30000e-09,  1.76300e-08,  4.40750e-08,  1.49047e-08,
00:01:28,     88101,   237.2661,  1.00170e-08,  1.64475e-08,  1.18250e-08,  2.27286e-08,  3.76250e-09,  1.53725e-08,  4.21554e-08,  1.32279e-08,
00:01:28,     88606,   238.9850,  1.19716e-08,  1.58025e-08,  1.12278e-08,  2.22167e-08,  3.65500e-09,  1.41900e-08,  3.99286e-08,  1.22964e-08,
00:01:29,     89111,   240.8362,  1.07500e-08,  1.48350e-08,  1.11083e-08,  2.16024e-08,  3.01000e-09,  1.26850e-08,  3.74714e-08,  9.87435e-09,
00:01:29,     89616,   242.4229,  1.07500e-08,  1.38675e-08,  1.09889e-08,  2.17048e-08,  3.22500e-09,  1.15025e-08,  3.62429e-08,  9.68804e-09,
00:01:30,     90121,   244.4063,  1.00170e-08,  1.27925e-08,  1.05111e-08,  2.04762e-08,  3.01000e-09,  1.07500e-08,  3.45536e-08,  8.57019e-09,
00:01:30,     90626,   246.5219,  1.05057e-08,  1.21475e-08,  1.03917e-08,  2.05786e-08,  2.79500e-09,  1.03200e-08,  3.29411e-08,  8.38388e-09,
00:01:31,     91131,   248.5053,  1.02614e-08,  1.19325e-08,  1.00333e-08,  1.91452e-08,  2.47250e-09,  9.78250e-09,  3.15589e-08,  7.82496e-09,
00:01:31,     91636,   250.2242,  1.17273e-08,  1.13950e-08,  9.67500e-09,  1.93500e-08,  2.36500e-09,  9.67500e-09,  3.03304e-08,  7.45234e-09,
00:01:32,     92141,   252.0754,  1.12386e-08,  1.10725e-08,  9.67500e-09,  1.85310e-08,  2.47250e-09,  8.92250e-09,  2.90250e-08,  7.07972e-09,
00:01:32,     92646,   254.0588,  1.07500e-08,  1.05350e-08,  9.79444e-09,  1.76095e-08,  2.25750e-09,  8.27750e-09,  2.85643e-08,  6.89341e-09,
00:01:33,     93151,   256.3066,  1.17273e-08,  1.04275e-08,  9.19722e-09,  1.78143e-08,  2.36500e-09,  8.27750e-09,  2.80268e-08,  6.14818e-09,
00:01:33,     93656,   258.4222,  1.12386e-08,  9.99750e-09,  9.67500e-09,  1.77119e-08,  2.25750e-09,  7.74000e-09,  2.68750e-08,  5.96187e-09,
00:01:34,     94161,   260.8023,  1.17273e-08,  9.99750e-09,  9.43611e-09,  1.73024e-08,  2.25750e-09,  7.31000e-09,  2.63375e-08,  5.58925e-09,
00:01:34,     94666,   262.7857,  1.24602e-08,  9.78250e-09,  9.07778e-09,  1.73024e-08,  2.04250e-09,  6.77250e-09,  2.51089e-08,  5.77556e-09,
00:01:35,     95171,   264.7691,  1.22159e-08,  9.24500e-09,  9.07778e-09,  1.73024e-08,  2.15000e-09,  6.98750e-09,  2.48786e-08,  5.77556e-09,
00:01:35,     95676,   266.7525,  1.19716e-08,  9.24500e-09,  8.71944e-09,  1.66881e-08,  2.04250e-09,  6.88000e-09,  2.39571e-08,  5.58925e-09,
00:01:36,     96181,   269.1326,  1.29489e-08,  8.70750e-09,  8.48056e-09,  1.68929e-08,  1.72000e-09,  6.66500e-09,  2.34196e-08,  5.03033e-09,
00:01:36,     96686,   271.2482,  1.24602e-08,  8.70750e-09,  8.24167e-09,  1.63810e-08,  1.72000e-09,  6.12750e-09,  2.24982e-08,  4.65771e-09,
00:01:37,     97191,   272.9671,  1.29489e-08,  7.95500e-09,  8.12222e-09,  1.59714e-08,  1.82750e-09,  6.02000e-09,  2.24214e-08,  5.40295e-09,
00:01:37,     97696,   275.0827,  1.36818e-08,  8.06250e-09,  8.36111e-09,  1.58690e-08,  1.93500e-09,  5.80500e-09,  2.14232e-08,  5.03033e-09,
00:01:38,     98201,   277.1984,  1.31932e-08,  7.63250e-09,  8.48056e-09,  1.56643e-08,  1.93500e-09,  5.91250e-09,  2.16536e-08,  4.28510e-09,
00:01:38,     98706,   279.3140,  1.53920e-08,  7.74000e-09,  8.48056e-09,  1.55619e-08,  1.50500e-09,  5.80500e-09,  2.11929e-08,  4.65771e-09,
00:01:39,     99211,   281.1651,  1.34375e-08,  7.63250e-09,  8.00278e-09,  1.52548e-08,  1.61250e-09,  5.80500e-09,  2.08089e-08,  4.65771e-09,
00:01:39,     99716,   283.0163,  1.51477e-08,  7.31000e-09,  8.12222e-09,  1.50500e-08,  2.04250e-09,  5.37500e-09,  2.02714e-08,  4.09879e-09,
00:01:40,    100221,   284.9997,  1.61250e-08,  7.20250e-09,  8.00278e-09,  1.50500e-08,  1.50500e-09,  5.05250e-09,  2.00411e-08,  4.28510e-09,
00:01:40,    100726,   286.7186,  1.51477e-08,  7.09500e-09,  7.88333e-09,  1.51524e-08,  1.72000e-09,  5.37500e-09,  1.98875e-08,  4.09879e-09,
00:01:41,    101231,   289.0987,  1.63693e-08,  7.41750e-09,  7.64444e-09,  1.49476e-08,  1.61250e-09,  4.83750e-09,  1.94268e-08,  4.28510e-09,
00:01:41,    101736,   291.3465,  1.53920e-08,  6.66500e-09,  7.16667e-09,  1.46405e-08,  1.61250e-09,  4.94500e-09,  1.89661e-08,  3.91248e-09,
00:01:42,    102241,   293.3299,  1.53920e-08,  6.66500e-09,  8.24167e-09,  1.44357e-08,  1.72000e-09,  4.83750e-09,  1.90429e-08,  4.28510e-09,
00:01:42,    102746,   295.0489,  1.56364e-08,  6.66500e-09,  7.52500e-09,  1.46405e-08,  1.72000e-09,  4.51500e-09,  1.82750e-08,  4.09879e-09,
00:01:43,    103251,   297.2967,  1.66136e-08,  6.55750e-09,  7.40556e-09,  1.42310e-08,  1.39750e-09,  5.05250e-09,  1.83518e-08,  3.91248e-09,
00:01:43,    103756,   299.2801,  1.71023e-08,  6.55750e-09,  7.76389e-09,  1.42310e-08,  1.39750e-09,  4.30000e-09,  1.81214e-08,  3.72617e-09,
00:01:44,    104261,   301.3957,  1.66136e-08,  6.55750e-09,  7.40556e-09,  1.47429e-08,  1.61250e-09,  4.30000e-09,  1.75839e-08,  3.53986e-09,
00:01:44,    104766,   303.5113,  1.78352e-08,  6.02000e-09,  7.40556e-09,  1.36167e-08,  1.29000e-09,  4.73000e-09,  1.77375e-08,  3.35355e-09,
00:01:45,    105271,   305.3625,  1.73466e-08,  6.02000e-09,  6.92778e-09,  1.36167e-08,  1.50500e-09,  3.97750e-09,  1.74304e-08,  3.35355e-09,
00:01:45,    105776,   307.4781,  1.73466e-08,  6.02000e-09,  7.16667e-09,  1.39238e-08,  1.39750e-09,  4.30000e-09,  1.69696e-08,  3.16724e-09,
00:01:46,    106281,   309.5938,  1.83239e-08,  5.48250e-09,  7.40556e-09,  1.38214e-08,  1.50500e-09,  3.97750e-09,  1.68161e-08,  3.35355e-09,
00:01:46,    106786,   311.4449,  1.75909e-08,  5.48250e-09,  7.40556e-09,  1.35143e-08,  1.61250e-09,  3.87000e-09,  1.65857e-08,  3.16724e-09,
00:01:47,    107291,   313.5605,  1.71023e-08,  5.48250e-09,  7.16667e-09,  1.33095e-08,  1.39750e-09,  3.97750e-09,  1.64321e-08,  2.98094e-09,
00:01:47,    107796,   315.4117,  1.80795e-08,  5.37500e-09,  7.16667e-09,  1.27976e-08,  1.39750e-09,  3.87000e-09,  1.64321e-08,  2.98094e-09,
00:01:48,    108301,   317.6596,  1.75909e-08,  5.48250e-09,  7.04722e-09,  1.30024e-08,  1.39750e-09,  3.87000e-09,  1.62018e-08,  3.16724e-09,
00:01:48,    108806,   319.6429,  1.75909e-08,  5.26750e-09,  7.04722e-09,  1.32071e-08,  1.39750e-09,  3.65500e-09,  1.57411e-08,  2.98094e-09,
00:01:49,    109311,   321.6263,  1.83239e-08,  4.73000e-09,  7.04722e-09,  1.35143e-08,  1.39750e-09,  3.65500e-09,  1.52036e-08,  2.79463e-09,
00:01:49,    109816,   323.6097,  1.80795e-08,  5.26750e-09,  7.16667e-09,  1.30024e-08,  1.18250e-09,  3.54750e-09,  1.55107e-08,  2.79463e-09,
00:01:50,    110321,   325.4609,  1.80795e-08,  5.48250e-09,  6.80833e-09,  1.33095e-08,  1.39750e-09,  3.76250e-09,  1.55875e-08,  2.42201e-09,
00:01:50,    110826,   327.4443,  1.90568e-08,  5.16000e-09,  6.80833e-09,  1.29000e-08,  1.39750e-09,  3.65500e-09,  1.50500e-08,  2.42201e-09,
00:01:51,    111331,   329.5599,  1.73466e-08,  4.73000e-09,  6.68889e-09,  1.26952e-08,  1.29000e-09,  3.54750e-09,  1.52036e-08,  2.79463e-09,
00:01:51,    111836,   331.6755,  1.78352e-08,  4.83750e-09,  6.92778e-09,  1.24905e-08,  1.39750e-09,  3.33250e-09,  1.47429e-08,  2.60832e-09,
00:01:52,    112341,   333.6589,  1.95455e-08,  4.94500e-09,  6.33056e-09,  1.33095e-08,  1.39750e-09,  3.65500e-09,  1.48196e-08,  2.60832e-09,
00:01:52,    112846,   335.6423,  1.83239e-08,  5.26750e-09,  6.45000e-09,  1.31048e-08,  1.50500e-09,  3.44000e-09,  1.48196e-08,  2.60832e-09,
00:01:53,    113351,   337.7579,  1.90568e-08,  4.62250e-09,  6.56944e-09,  1.25929e-08,  1.29000e-09,  3.54750e-09,  1.48964e-08,  2.60832e-09,
00:01:53,    113856,   339.6091,  1.83239e-08,  5.05250e-09,  6.33056e-09,  1.25929e-08,  1.29000e-09,  3.33250e-09,  1.48196e-08,  2.23570e-09,
00:01:54,    114361,   341.7247,  1.93011e-08,  4.62250e-09,  6.33056e-09,  1.20810e-08,  1.39750e-09,  3.44000e-09,  1.44357e-08,  2.23570e-09,
00:01:54,    114866,   343.7081,  1.78352e-08,  4.30000e-09,  6.56944e-09,  1.22857e-08,  1.39750e-09,  3.44000e-09,  1.43589e-08,  2.42201e-09,
00:01:55,    115371,   345.8237,  1.83239e-08,  4.94500e-09,  6.80833e-09,  1.20810e-08,  1.50500e-09,  3.22500e-09,  1.49732e-08,  2.23570e-09,
00:01:55,    115876,   347.9393,  1.78352e-08,  4.73000e-09,  6.21111e-09,  1.20810e-08,  1.39750e-09,  3.33250e-09,  1.46661e-08,  2.23570e-09,
00:01:56,    116381,   349.9227,  1.88125e-08,  4.73000e-09,  6.45000e-09,  1.26952e-08,  1.39750e-09,  3.01000e-09,  1.50500e-08,  2.23570e-09,
00:01:56,    116886,   351.7739,  1.90568e-08,  4.40750e-09,  6.56944e-09,  1.22857e-08,  1.29000e-09,  3.33250e-09,  1.52036e-08,  2.42201e-09,
00:01:57,    117391,   354.0217,  1.83239e-08,  4.83750e-09,  6.33056e-09,  1.20810e-08,  1.29000e-09,  3.01000e-09,  1.47429e-08,  1.86308e-09,
00:01:57,    117896,   355.8729,  1.95455e-08,  4.73000e-09,  6.21111e-09,  1.23881e-08,  1.18250e-09,  3.01000e-09,  1.55875e-08,  1.86308e-09,
00:01:58,    118401,   357.8563,  1.95455e-08,  4.30000e-09,  6.33056e-09,  1.22857e-08,  1.07500e-09,  3.33250e-09,  1.48964e-08,  2.04939e-09,
00:01:58,    118906,   360.3686,  1.88125e-08,  4.30000e-09,  6.56944e-09,  1.20810e-08,  1.18250e-09,  3.01000e-09,  1.53571e-08,  2.23570e-09,
00:01:59,    119411,   362.2198,  1.80795e-08,  4.08500e-09,  6.09167e-09,  1.22857e-08,  1.07500e-09,  3.01000e-09,  1.55107e-08,  1.86308e-09,
00:01:59,    119916,   363.9387,  1.85682e-08,  4.62250e-09,  6.45000e-09,  1.25929e-08,  1.07500e-09,  3.11750e-09,  1.58179e-08,  2.23570e-09,
00:02:00,    120421,   366.4510,  1.93011e-08,  3.97750e-09,  6.09167e-09,  1.19786e-08,  1.18250e-09,  3.11750e-09,  1.55875e-08,  1.86308e-09,
00:02:00,    120926,   368.1699,  1.93011e-08,  4.08500e-09,  6.45000e-09,  1.23881e-08,  1.29000e-09,  2.79500e-09,  1.58946e-08,  2.23570e-09,
00:02:01,    121431,   370.1533,  1.73466e-08,  4.19250e-09,  6.21111e-09,  1.20810e-08,  9.67500e-10,  2.58000e-09,  1.60482e-08,  1.86308e-09,
00:02:01,    121936,   372.1367,  1.90568e-08,  3.97750e-09,  6.21111e-09,  1.22857e-08,  1.18250e-09,  2.58000e-09,  1.54339e-08,  1.86308e-09,
00:02:02,    122441,   374.1201,  1.93011e-08,  4.08500e-09,  6.33056e-09,  1.24905e-08,  8.60000e-10,  2.79500e-09,  1.48196e-08,  2.04939e-09,
00:02:02,    122946,   376.2357,  1.71023e-08,  3.76250e-09,  5.97222e-09,  1.18762e-08,  1.18250e-09,  3.01000e-09,  1.50500e-08,  2.04939e-09,
00:02:03,    123451,   378.3514,  1.80795e-08,  4.19250e-09,  6.33056e-09,  1.25929e-08,  1.07500e-09,  2.58000e-09,  1.50500e-08,  2.04939e-09,
00:02:03,    123956,   380.3348,  1.83239e-08,  4.08500e-09,  6.09167e-09,  1.29000e-08,  1.07500e-09,  2.58000e-09,  1.48964e-08,  2.23570e-09,
00:02:04,    124461,   382.3181,  1.68580e-08,  4.08500e-09,  6.56944e-09,  1.33095e-08,  8.60000e-10,  2.68750e-09,  1.49732e-08,  2.04939e-09,
00:02:04,    124966,   384.1693,  1.80795e-08,  3.87000e-09,  6.33056e-09,  1.29000e-08,  1.07500e-09,  2.58000e-09,  1.43589e-08,  2.04939e-09,
00:02:05,    125471,   386.5494,  1.63693e-08,  3.65500e-09,  6.56944e-09,  1.30024e-08,  9.67500e-10,  2.79500e-09,  1.43589e-08,  1.86308e-09,
00:02:05,    125976,   388.4006,  1.68580e-08,  3.97750e-09,  5.97222e-09,  1.36167e-08,  1.18250e-09,  2.68750e-09,  1.44357e-08,  1.86308e-09,
00:02:06,    126481,   390.2517,  1.63693e-08,  3.44000e-09,  6.33056e-09,  1.44357e-08,  9.67500e-10,  2.58000e-09,  1.38982e-08,  2.23570e-09,
00:02:06,    126986,   392.3673,  1.66136e-08,  3.76250e-09,  6.56944e-09,  1.47429e-08,  1.07500e-09,  2.68750e-09,  1.41286e-08,  2.04939e-09,
00:02:07,    127491,   394.3507,  1.73466e-08,  3.65500e-09,  6.09167e-09,  1.51524e-08,  1.07500e-09,  2.68750e-09,  1.38214e-08,  1.86308e-09,
00:02:07,    127996,   396.5986,  1.58807e-08,  3.33250e-09,  6.21111e-09,  1.54595e-08,  1.07500e-09,  2.36500e-09,  1.37446e-08,  1.86308e-09,
00:02:08,    128501,   398.5820,  1.58807e-08,  3.97750e-09,  6.09167e-09,  1.52548e-08,  8.60000e-10,  2.47250e-09,  1.38214e-08,  1.86308e-09,
00:02:09,    129006,   400.0365,  1.73466e-08,  3.44000e-09,  6.33056e-09,  1.58690e-08,  1.07500e-09,  2.25750e-09,  1.34375e-08,  2.04939e-09,
00:02:09,    129511,   402.5488,  1.63693e-08,  3.97750e-09,  6.33056e-09,  1.66881e-08,  1.07500e-09,  2.58000e-09,  1.35911e-08,  1.67678e-09,
00:02:10,    130016,   404.3999,  1.56364e-08,  3.54750e-09,  6.45000e-09,  1.73024e-08,  8.60000e-10,  2.36500e-09,  1.31304e-08,  1.67678e-09,
00:02:10,    130521,   406.5155,  1.66136e-08,  3.54750e-09,  6.33056e-09,  1.74048e-08,  1.18250e-09,  2.36500e-09,  1.33607e-08,  1.86308e-09,
00:02:11,    131026,   408.4989,  1.56364e-08,  3.44000e-09,  5.97222e-09,  1.81214e-08,  1.07500e-09,  2.47250e-09,  1.32839e-08,  2.04939e-09,
00:02:11,    131531,   410.8790,  1.56364e-08,  3.65500e-09,  6.09167e-09,  1.78143e-08,  1.07500e-09,  2.36500e-09,  1.26696e-08,  2.04939e-09,
00:02:12,    132036,   412.7302,  1.56364e-08,  3.54750e-09,  6.33056e-09,  1.88381e-08,  1.07500e-09,  2.47250e-09,  1.31304e-08,  2.04939e-09,
00:02:12,    132541,   414.5813,  1.51477e-08,  3.44000e-09,  6.21111e-09,  1.87357e-08,  9.67500e-10,  2.36500e-09,  1.30536e-08,  1.86308e-09,
00:02:13,    133046,   416.5647,  1.56364e-08,  3.44000e-09,  6.33056e-09,  1.91452e-08,  1.18250e-09,  2.25750e-09,  1.27464e-08,  1.86308e-09,
00:02:13,    133551,   418.8126,  1.53920e-08,  3.01000e-09,  6.45000e-09,  1.93500e-08,  1.18250e-09,  2.58000e-09,  1.26696e-08,  1.67678e-09,
00:02:14,    134056,   420.7960,  1.56364e-08,  3.76250e-09,  6.56944e-09,  1.91452e-08,  9.67500e-10,  2.36500e-09,  1.29768e-08,  1.86308e-09,
00:02:14,    134561,   422.7794,  1.73466e-08,  3.44000e-09,  6.21111e-09,  1.89405e-08,  1.18250e-09,  2.04250e-09,  1.29000e-08,  1.30416e-09,
00:02:15,    135066,   425.0272,  1.56364e-08,  3.44000e-09,  5.85278e-09,  1.97595e-08,  1.29000e-09,  2.36500e-09,  1.25161e-08,  1.30416e-09,
00:02:15,    135571,   426.7461,  1.46591e-08,  3.01000e-09,  6.09167e-09,  1.94524e-08,  1.18250e-09,  2.36500e-09,  1.27464e-08,  1.67678e-09,
00:02:16,    136076,   428.8617,  1.58807e-08,  3.11750e-09,  6.45000e-09,  2.06810e-08,  9.67500e-10,  2.47250e-09,  1.32071e-08,  1.67678e-09,
