0000000429,scans,0000000160,DataLength
"header",0000000029,"lines"
"Date",6/9/2016,"Time",2:34:33 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",10
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,11.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,11.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,11.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",32.00,32.00,0.01,11.000,10.000,0.860000,1.000000,
"Scan 8","RGA","SEM","mass",43.00,43.00,0.01,11.000,10.000,1.000000,1.000000,
"Scan 9","RGA","SEM","mass",44.00,44.00,0.01,11.000,10.000,1.400000,1.000000,
"Scan 10","RGA","SEM","mass",60.00,60.00,0.01,11.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",10
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Oxygen","Acetic acid","Carbon dioxide","Acetic acid",
00:02:31,    151886,   572.9882,  6.44266e-09,  2.93152e-09,  4.77778e-09,  1.20062e-08,  6.83700e-10,  1.13625e-09,  1.85652e-09,  8.16693e-09,  8.47704e-10,
00:02:32,    152491,   575.2361,  6.88489e-09,  2.93152e-09,  4.66908e-09,  1.20062e-08,  9.77175e-10,  1.02250e-09,  1.85652e-09,  8.16693e-09,  1.18492e-09,
00:02:33,    153096,   577.6162,  6.44266e-09,  2.73695e-09,  4.45169e-09,  1.20062e-08,  6.83700e-10,  1.13625e-09,  2.05217e-09,  7.95807e-09,  1.18492e-09,
00:02:33,    153701,   580.1285,  6.66255e-09,  2.93152e-09,  4.77778e-09,  1.15413e-08,  8.79350e-10,  1.13625e-09,  2.24782e-09,  8.23679e-09,  1.01538e-09,
00:02:34,    154306,   582.3763,  5.99800e-09,  2.63912e-09,  4.66908e-09,  1.20993e-08,  8.79350e-10,  1.02250e-09,  1.85652e-09,  8.09779e-09,  1.35446e-09,
00:02:34,    154911,   584.6242,  6.88489e-09,  2.93152e-09,  4.56039e-09,  1.20993e-08,  7.81525e-10,  1.13625e-09,  2.05217e-09,  8.30664e-09,  1.18679e-09,
00:02:35,    155516,   587.4009,  6.66255e-09,  2.73695e-09,  4.56039e-09,  1.21925e-08,  8.79350e-10,  1.25000e-09,  2.24782e-09,  7.95807e-09,  1.18679e-09,
00:02:36,    156121,   589.9132,  6.22034e-09,  3.12717e-09,  4.23550e-09,  1.20993e-08,  8.79350e-10,  1.13625e-09,  2.15000e-09,  8.23679e-09,  1.35446e-09,
00:02:36,    156726,   592.1611,  6.44023e-09,  2.83370e-09,  4.56039e-09,  1.18209e-08,  8.79350e-10,  1.13625e-09,  2.34565e-09,  8.09779e-09,  1.35446e-09,
00:02:37,    157331,   594.5412,  6.44023e-09,  2.83477e-09,  4.66908e-09,  1.21925e-08,  7.81525e-10,  9.08750e-10,  2.34565e-09,  7.88814e-09,  1.18492e-09,
00:02:37,    157936,   596.7890,  6.44023e-09,  3.22500e-09,  4.77778e-09,  1.18209e-08,  8.79350e-10,  1.13625e-09,  2.44347e-09,  8.37650e-09,  1.18492e-09,
00:02:38,    158541,   599.4335,  6.44023e-09,  2.93152e-09,  4.88647e-09,  1.18198e-08,  9.77175e-10,  1.02250e-09,  2.44347e-09,  8.16764e-09,  1.35446e-09,
00:02:39,    159146,   601.9458,  6.44023e-09,  2.63912e-09,  4.77778e-09,  1.17277e-08,  7.81525e-10,  1.13625e-09,  2.73695e-09,  8.51629e-09,  1.52400e-09,
00:02:39,    159751,   604.4581,  6.66255e-09,  3.02935e-09,  4.66908e-09,  1.16346e-08,  8.79350e-10,  9.08750e-10,  2.44347e-09,  8.16693e-09,  1.69354e-09,
00:02:40,    160356,   606.5737,  6.22034e-09,  2.93152e-09,  4.56039e-09,  1.19130e-08,  8.79350e-10,  9.08750e-10,  2.83477e-09,  8.37650e-09,  1.18492e-09,
00:02:40,    160961,   609.3505,  6.66255e-09,  2.93152e-09,  4.66908e-09,  1.17277e-08,  7.81525e-10,  1.02250e-09,  2.63912e-09,  8.58614e-09,  1.52400e-09,
00:02:41,    161566,   611.3339,  6.66255e-09,  3.32282e-09,  4.77778e-09,  1.19130e-08,  1.07500e-09,  1.13625e-09,  2.54130e-09,  8.30664e-09,  1.35446e-09,
00:02:42,    162171,   614.1106,  6.44023e-09,  3.42065e-09,  4.88647e-09,  1.17277e-08,  7.81525e-10,  1.02250e-09,  2.93152e-09,  8.30664e-09,  1.52400e-09,
00:02:42,    162776,   616.6229,  6.88489e-09,  3.22500e-09,  4.34300e-09,  1.19140e-08,  7.81525e-10,  9.08750e-10,  2.83370e-09,  8.72593e-09,  1.86308e-09,
00:02:43,    163381,   619.0030,  6.21789e-09,  3.02935e-09,  4.66908e-09,  1.14482e-08,  1.07500e-09,  9.08750e-10,  3.02935e-09,  8.58614e-09,  1.52400e-09,
00:02:43,    163986,   621.5153,  6.22034e-09,  3.22500e-09,  4.56039e-09,  1.23789e-08,  1.07500e-09,  1.02250e-09,  3.22500e-09,  8.65600e-09,  1.35446e-09,
00:02:44,    164591,   623.7631,  6.88489e-09,  3.12717e-09,  4.88647e-09,  1.18209e-08,  6.83700e-10,  1.02250e-09,  3.32282e-09,  8.65600e-09,  1.86308e-09,
00:02:45,    165196,   626.0109,  5.77568e-09,  3.32282e-09,  4.77778e-09,  1.19130e-08,  1.07500e-09,  1.25000e-09,  3.42065e-09,  8.65600e-09,  1.86308e-09,
00:02:45,    165801,   628.6555,  6.22034e-09,  3.32282e-09,  4.88647e-09,  1.15413e-08,  9.77175e-10,  1.02250e-09,  3.42065e-09,  8.79579e-09,  1.52400e-09,
00:02:46,    166406,   631.1678,  5.77568e-09,  3.32282e-09,  4.99517e-09,  1.20062e-08,  9.77175e-10,  9.08750e-10,  3.61630e-09,  8.58614e-09,  1.52400e-09,
00:02:47,    167011,   633.5479,  6.66255e-09,  3.12717e-09,  4.56039e-09,  1.16346e-08,  1.07500e-09,  1.02250e-09,  3.90977e-09,  8.93479e-09,  1.86308e-09,
00:02:47,    167616,   635.7957,  5.99800e-09,  3.71412e-09,  4.66908e-09,  1.17277e-08,  1.17282e-09,  1.13625e-09,  3.90870e-09,  8.93479e-09,  2.37170e-09,
00:02:48,    168221,   638.1757,  6.66255e-09,  3.32282e-09,  4.77778e-09,  1.20062e-08,  1.07500e-09,  1.13625e-09,  4.20217e-09,  9.35400e-09,  1.86308e-09,
00:02:48,    168826,   640.4236,  6.88489e-09,  3.51847e-09,  4.77778e-09,  1.23789e-08,  1.17282e-09,  1.02250e-09,  4.49565e-09,  9.42386e-09,  2.03262e-09,
00:02:49,    169431,   643.0681,  6.22034e-09,  3.71412e-09,  4.45169e-09,  1.22857e-08,  1.27065e-09,  1.02250e-09,  4.78912e-09,  9.63350e-09,  2.20217e-09,
00:02:50,    170036,   645.4482,  7.10720e-09,  3.71412e-09,  4.88647e-09,  1.27515e-08,  1.36847e-09,  1.13625e-09,  4.98477e-09,  9.70336e-09,  2.03262e-09,
00:02:50,    170641,   647.9605,  6.88489e-09,  3.71412e-09,  4.88647e-09,  1.24720e-08,  1.36847e-09,  1.13625e-09,  4.69130e-09,  9.21429e-09,  2.20217e-09,
00:02:51,    171246,   650.3406,  6.22034e-09,  3.90977e-09,  5.10386e-09,  1.26584e-08,  1.17282e-09,  1.02250e-09,  4.78912e-09,  9.70336e-09,  2.37170e-09,
00:02:51,    171851,   652.9851,  6.88489e-09,  4.00652e-09,  4.99517e-09,  1.24720e-08,  1.07500e-09,  1.25000e-09,  5.08152e-09,  9.77250e-09,  2.03262e-09,
00:02:52,    172456,   655.1007,  6.66255e-09,  4.10435e-09,  5.32124e-09,  1.24720e-08,  1.27065e-09,  1.02250e-09,  5.27717e-09,  9.77250e-09,  2.54125e-09,
00:02:53,    173061,   657.6130,  6.66255e-09,  4.20217e-09,  5.42994e-09,  1.23789e-08,  1.27065e-09,  7.95000e-10,  5.27717e-09,  9.98214e-09,  2.54125e-09,
00:02:53,    173666,   659.8609,  6.66255e-09,  4.39782e-09,  4.99517e-09,  1.26584e-08,  1.17282e-09,  9.08750e-10,  5.47282e-09,  1.03315e-08,  2.20217e-09,
00:02:54,    174271,   662.5054,  7.77420e-09,  4.20217e-09,  5.10386e-09,  1.25651e-08,  9.77175e-10,  1.02250e-09,  5.37500e-09,  1.04006e-08,  2.20217e-09,
00:02:54,    174876,   664.8855,  6.88489e-09,  4.20217e-09,  4.99517e-09,  1.26584e-08,  1.36847e-09,  1.13625e-09,  5.76630e-09,  1.01917e-08,  2.54125e-09,
00:02:55,    175481,   667.3977,  6.66255e-09,  4.10435e-09,  4.88647e-09,  1.28447e-08,  9.77175e-10,  1.25000e-09,  5.47282e-09,  9.98214e-09,  2.54125e-09,
00:02:56,    176086,   669.6456,  6.88489e-09,  4.30000e-09,  5.42994e-09,  1.23789e-08,  1.36847e-09,  1.13625e-09,  5.37500e-09,  1.02616e-08,  2.20217e-09,
00:02:56,    176691,   672.0257,  7.32955e-09,  3.90870e-09,  4.88647e-09,  1.25651e-08,  1.56412e-09,  1.13625e-09,  5.37500e-09,  1.04712e-08,  2.54125e-09,
00:02:57,    177296,   674.6702,  6.44023e-09,  4.49565e-09,  4.88647e-09,  1.26584e-08,  1.27065e-09,  9.08750e-10,  5.27717e-09,  1.04705e-08,  2.20217e-09,
00:02:57,    177901,   677.0503,  6.44023e-09,  4.39782e-09,  4.99517e-09,  1.23789e-08,  1.27065e-09,  1.02250e-09,  5.47282e-09,  1.06102e-08,  2.37170e-09,
00:02:58,    178506,   679.5626,  6.66255e-09,  4.39782e-09,  4.99517e-09,  1.31231e-08,  1.27065e-09,  1.13625e-09,  5.17935e-09,  1.06801e-08,  2.20217e-09,
00:02:59,    179111,   681.8104,  6.44023e-09,  4.30000e-09,  5.10386e-09,  1.26584e-08,  1.27065e-09,  7.95000e-10,  5.27717e-09,  9.84236e-09,  2.54125e-09,
00:02:59,    179716,   684.3227,  6.88489e-09,  4.00652e-09,  5.21256e-09,  1.29378e-08,  1.36847e-09,  9.08750e-10,  5.47282e-09,  1.04705e-08,  2.54125e-09,
00:03:00,    180321,   686.5705,  7.10720e-09,  4.00652e-09,  4.99517e-09,  1.28447e-08,  1.17282e-09,  1.02250e-09,  4.78912e-09,  1.00520e-08,  2.03262e-09,
00:03:00,    180926,   689.3473,  7.10720e-09,  4.30000e-09,  5.21256e-09,  1.21925e-08,  1.27065e-09,  9.08750e-10,  4.98370e-09,  1.01219e-08,  2.54125e-09,
00:03:01,    181531,   691.4629,  7.10720e-09,  4.30000e-09,  4.99517e-09,  1.28447e-08,  1.36847e-09,  1.13625e-09,  4.98370e-09,  1.01917e-08,  2.37170e-09,
00:03:02,    182136,   693.7108,  5.99800e-09,  4.20217e-09,  4.88647e-09,  1.31231e-08,  1.27065e-09,  9.08750e-10,  4.98370e-09,  1.00520e-08,  2.37170e-09,
00:03:02,    182741,   696.2230,  6.66255e-09,  4.30000e-09,  5.32124e-09,  1.25651e-08,  1.07500e-09,  1.02250e-09,  4.59347e-09,  9.70336e-09,  2.37170e-09,
00:03:03,    183346,   698.8676,  5.99800e-09,  4.00652e-09,  4.56039e-09,  1.29378e-08,  1.36847e-09,  9.08750e-10,  4.30000e-09,  9.84236e-09,  2.71078e-09,
00:03:03,    183951,   701.1154,  6.88489e-09,  4.20217e-09,  4.88647e-09,  1.27515e-08,  1.27065e-09,  1.02250e-09,  4.69130e-09,  9.84236e-09,  2.03262e-09,
00:03:04,    184556,   703.7600,  6.44023e-09,  3.81195e-09,  4.99517e-09,  1.29378e-08,  1.27065e-09,  1.02250e-09,  4.30000e-09,  1.00520e-08,  2.20217e-09,
00:03:05,    185161,   706.2722,  6.66255e-09,  4.20217e-09,  4.99517e-09,  1.22857e-08,  1.07500e-09,  9.08750e-10,  4.30000e-09,  9.70336e-09,  2.20217e-09,
00:03:05,    185766,   708.5201,  6.44266e-09,  4.20217e-09,  4.88647e-09,  1.29369e-08,  1.17282e-09,  1.02250e-09,  4.10435e-09,  9.21429e-09,  2.37170e-09,
00:03:06,    186371,   711.0324,  6.88489e-09,  4.00652e-09,  5.10386e-09,  1.26584e-08,  1.27065e-09,  1.36374e-09,  4.10435e-09,  9.84236e-09,  1.86308e-09,
00:03:06,    186976,   713.5447,  6.22034e-09,  3.90870e-09,  4.66908e-09,  1.25651e-08,  9.77175e-10,  7.95000e-10,  4.30000e-09,  9.77250e-09,  2.03262e-09,
00:03:07,    187581,   715.6603,  6.66255e-09,  3.81195e-09,  5.10386e-09,  1.21925e-08,  1.27065e-09,  1.13625e-09,  3.81087e-09,  9.42386e-09,  2.03262e-09,
00:03:08,    188186,   718.3048,  6.44266e-09,  3.90870e-09,  4.77778e-09,  1.20062e-08,  1.27065e-09,  9.08750e-10,  3.61630e-09,  9.70264e-09,  2.03262e-09,
00:03:08,    188791,   720.8171,  5.99800e-09,  3.71412e-09,  4.88647e-09,  1.23789e-08,  1.17282e-09,  1.02250e-09,  3.71412e-09,  9.56364e-09,  1.86308e-09,
00:03:09,    189396,   723.0650,  5.77568e-09,  3.81195e-09,  4.66908e-09,  1.24720e-08,  1.07500e-09,  1.13625e-09,  3.51847e-09,  9.63350e-09,  2.03262e-09,
00:03:10,    190001,   725.5772,  6.44023e-09,  3.61630e-09,  4.88647e-09,  1.20062e-08,  1.17282e-09,  1.02250e-09,  3.61630e-09,  9.14436e-09,  1.69354e-09,
00:03:10,    190606,   727.9574,  5.99800e-09,  3.61630e-09,  4.88647e-09,  1.18209e-08,  9.77175e-10,  1.02250e-09,  3.12717e-09,  8.65600e-09,  2.03262e-09,
00:03:11,    191211,   730.6018,  5.99800e-09,  3.42065e-09,  5.21256e-09,  1.22857e-08,  8.79350e-10,  1.02250e-09,  3.12717e-09,  8.93550e-09,  2.20217e-09,
00:03:11,    191816,   732.8497,  6.22034e-09,  3.71412e-09,  5.21256e-09,  1.18209e-08,  8.79350e-10,  1.13625e-09,  3.22500e-09,  8.72593e-09,  1.69354e-09,
00:03:12,    192421,   735.2298,  5.99800e-09,  3.51847e-09,  4.66908e-09,  1.19130e-08,  8.79350e-10,  9.08750e-10,  3.12717e-09,  8.44643e-09,  1.35446e-09,
00:03:13,    193026,   737.4776,  6.88489e-09,  3.51847e-09,  4.77778e-09,  1.17277e-08,  8.79350e-10,  1.02250e-09,  2.93152e-09,  8.65600e-09,  1.86308e-09,
00:03:13,    193631,   739.8577,  6.44266e-09,  3.22500e-09,  4.77778e-09,  1.17277e-08,  8.79350e-10,  1.13625e-09,  2.83477e-09,  8.86564e-09,  1.52400e-09,
00:03:14,    194236,   742.6344,  6.44023e-09,  3.32282e-09,  4.77778e-09,  1.13550e-08,  8.79350e-10,  1.02250e-09,  2.63912e-09,  8.16693e-09,  1.52400e-09,
00:03:14,    194841,   745.0145,  5.99800e-09,  3.12717e-09,  4.77778e-09,  1.16346e-08,  9.77175e-10,  1.25000e-09,  2.54130e-09,  8.44643e-09,  1.18679e-09,
00:03:15,    195446,   747.5268,  5.99800e-09,  3.12717e-09,  4.77778e-09,  1.14482e-08,  1.07500e-09,  9.08750e-10,  2.44347e-09,  8.09779e-09,  1.52400e-09,
00:03:16,    196051,   749.9069,  5.33102e-09,  3.22500e-09,  4.77778e-09,  1.12619e-08,  8.79350e-10,  9.08750e-10,  2.34565e-09,  8.16693e-09,  1.52400e-09,
00:03:16,    196656,   752.2870,  5.99800e-09,  3.22500e-09,  4.66908e-09,  1.12619e-08,  1.07500e-09,  1.25000e-09,  2.15000e-09,  8.23679e-09,  1.69354e-09,
00:03:17,    197261,   754.7992,  5.77568e-09,  2.93152e-09,  4.66908e-09,  1.10755e-08,  7.81525e-10,  1.13625e-09,  2.24782e-09,  7.81829e-09,  1.35446e-09,
00:03:17,    197866,   757.0471,  6.44023e-09,  3.22500e-09,  4.66908e-09,  1.12619e-08,  7.81525e-10,  9.08750e-10,  2.05217e-09,  7.67857e-09,  1.69354e-09,
00:03:18,    198471,   759.6916,  5.55334e-09,  2.83370e-09,  4.45169e-09,  1.06108e-08,  9.77175e-10,  1.13625e-09,  2.15000e-09,  7.74843e-09,  1.86308e-09,
00:03:19,    199076,   761.8072,  6.44023e-09,  2.93152e-09,  4.99517e-09,  1.07960e-08,  8.79350e-10,  6.82500e-10,  2.05217e-09,  7.74843e-09,  1.35446e-09,
00:03:19,    199681,   764.5840,  5.55334e-09,  3.12717e-09,  4.66908e-09,  1.07970e-08,  8.79350e-10,  1.13625e-09,  2.24782e-09,  8.02793e-09,  1.35446e-09,
00:03:20,    200286,   766.8318,  6.22034e-09,  2.93152e-09,  4.99517e-09,  1.11687e-08,  8.79350e-10,  1.02250e-09,  2.24782e-09,  7.67857e-09,  1.52400e-09,
00:03:20,    200891,   769.2119,  5.77568e-09,  3.02935e-09,  4.88647e-09,  1.08892e-08,  5.86950e-10,  1.13625e-09,  2.05217e-09,  7.81829e-09,  1.35446e-09,
00:03:21,    201496,   771.5919,  6.44266e-09,  3.02935e-09,  4.77778e-09,  1.09824e-08,  6.83700e-10,  1.02250e-09,  2.05217e-09,  7.74843e-09,  1.35446e-09,
00:03:22,    202101,   774.2365,  5.55334e-09,  2.83370e-09,  4.88647e-09,  1.06108e-08,  6.83700e-10,  1.02250e-09,  2.15000e-09,  7.67857e-09,  1.18492e-09,
00:03:22,    202706,   776.6165,  5.33102e-09,  2.73695e-09,  4.88647e-09,  1.08892e-08,  7.81525e-10,  1.02250e-09,  2.05217e-09,  7.39907e-09,  1.18492e-09,
00:03:23,    203311,   779.1289,  6.22034e-09,  2.83370e-09,  4.66908e-09,  1.10755e-08,  7.81525e-10,  1.13625e-09,  2.05217e-09,  7.67857e-09,  1.35446e-09,
00:03:23,    203916,   781.3767,  5.99800e-09,  3.12717e-09,  4.77778e-09,  1.09824e-08,  8.79350e-10,  1.02250e-09,  1.95435e-09,  7.32993e-09,  1.35446e-09,
00:03:24,    204521,   783.7568,  5.99800e-09,  3.12717e-09,  4.88647e-09,  1.07039e-08,  7.81525e-10,  1.02250e-09,  2.15000e-09,  7.26007e-09,  1.01724e-09,
00:03:25,    205126,   786.2691,  5.33102e-09,  2.73695e-09,  5.21256e-09,  1.07970e-08,  7.81525e-10,  1.13625e-09,  1.95435e-09,  7.53879e-09,  1.35446e-09,
00:03:25,    205731,   788.7814,  4.88636e-09,  2.63912e-09,  5.10386e-09,  1.08892e-08,  8.79350e-10,  7.95000e-10,  1.85652e-09,  7.32993e-09,  1.52400e-09,
00:03:26,    206336,   791.1615,  5.33102e-09,  2.83477e-09,  4.99517e-09,  1.07970e-08,  5.86950e-10,  1.25000e-09,  1.95435e-09,  7.26007e-09,  1.18492e-09,
00:03:26,    206941,   793.4093,  5.33102e-09,  2.54130e-09,  4.77778e-09,  1.07970e-08,  6.83700e-10,  1.02250e-09,  1.85652e-09,  7.39907e-09,  1.18492e-09,
00:03:27,    207546,   795.9216,  5.77568e-09,  2.83477e-09,  4.99517e-09,  1.06108e-08,  6.83700e-10,  1.02250e-09,  1.95435e-09,  7.26007e-09,  1.18492e-09,
00:03:28,    208151,   798.3017,  5.55334e-09,  2.73695e-09,  4.99517e-09,  1.10755e-08,  7.81525e-10,  1.36374e-09,  1.66195e-09,  7.05046e-09,  1.01724e-09,
00:03:28,    208756,   800.8139,  5.55334e-09,  2.44347e-09,  4.99517e-09,  1.09824e-08,  7.81525e-10,  1.02250e-09,  1.95435e-09,  7.12034e-09,  1.18492e-09,
00:03:29,    209361,   803.1940,  5.55334e-09,  2.63912e-09,  5.21256e-09,  1.07970e-08,  5.86950e-10,  1.13625e-09,  1.95435e-09,  7.12034e-09,  1.18492e-09,
00:03:29,    209966,   805.4419,  5.33102e-09,  2.73587e-09,  4.77778e-09,  1.12619e-08,  8.79350e-10,  1.02250e-09,  1.95435e-09,  7.12034e-09,  1.18679e-09,
00:03:30,    210571,   808.2186,  5.55334e-09,  2.63912e-09,  5.21256e-09,  1.11687e-08,  8.79350e-10,  1.02250e-09,  1.75870e-09,  7.12034e-09,  1.18492e-09,
00:03:31,    211176,   810.3343,  5.77568e-09,  2.73695e-09,  5.10386e-09,  1.06108e-08,  7.81525e-10,  1.02250e-09,  1.75870e-09,  6.91071e-09,  1.35446e-09,
00:03:31,    211781,   812.8465,  5.55334e-09,  2.54130e-09,  4.99517e-09,  1.11687e-08,  8.79350e-10,  1.02250e-09,  1.66195e-09,  7.05046e-09,  1.18492e-09,
00:03:32,    212386,   815.3588,  5.55334e-09,  2.44347e-09,  4.99517e-09,  1.14482e-08,  7.81525e-10,  1.13625e-09,  1.85652e-09,  7.12034e-09,  1.18492e-09,
00:03:32,    212991,   817.8711,  5.55334e-09,  2.63912e-09,  4.99517e-09,  1.06108e-08,  7.81525e-10,  1.02250e-09,  1.75870e-09,  6.70109e-09,  1.35446e-09,
00:03:33,    213596,   819.9867,  5.33102e-09,  2.54130e-09,  4.88647e-09,  1.10755e-08,  7.81525e-10,  9.08750e-10,  1.95435e-09,  6.98059e-09,  1.18492e-09,
00:03:34,    214201,   822.7635,  5.33102e-09,  2.54130e-09,  4.88647e-09,  1.05175e-08,  7.81525e-10,  1.02250e-09,  1.85652e-09,  7.12034e-09,  1.18492e-09,
00:03:34,    214806,   825.1436,  5.77568e-09,  2.24782e-09,  5.21256e-09,  1.13550e-08,  6.83700e-10,  1.02250e-09,  1.85652e-09,  6.77096e-09,  1.18492e-09,
00:03:35,    215411,   827.2592,  5.33102e-09,  2.54130e-09,  5.32124e-09,  1.12619e-08,  7.81525e-10,  1.02250e-09,  1.75870e-09,  6.84084e-09,  1.18492e-09,
00:03:36,    216016,   830.1682,  5.99800e-09,  2.44347e-09,  4.88647e-09,  1.14482e-08,  7.81525e-10,  1.02250e-09,  1.85652e-09,  6.98059e-09,  1.52400e-09,
00:03:36,    216621,   832.5482,  5.55334e-09,  2.63912e-09,  5.10386e-09,  1.12619e-08,  6.84775e-10,  1.13625e-09,  1.85652e-09,  6.84084e-09,  8.47704e-10,
00:03:37,    217226,   834.7960,  5.33102e-09,  2.63912e-09,  5.10386e-09,  1.13550e-08,  6.84775e-10,  1.25000e-09,  1.66195e-09,  6.91071e-09,  1.18679e-09,
00:03:37,    217831,   837.3084,  5.10868e-09,  2.44347e-09,  5.21256e-09,  1.16346e-08,  7.81525e-10,  1.13625e-09,  1.56412e-09,  6.77096e-09,  1.35446e-09,
00:03:38,    218436,   839.5562,  5.99800e-09,  2.34565e-09,  5.21256e-09,  1.13550e-08,  7.81525e-10,  1.02250e-09,  1.56412e-09,  6.63199e-09,  1.52400e-09,
00:03:39,    219041,   841.6718,  5.55334e-09,  2.34565e-09,  5.32124e-09,  1.18209e-08,  5.85875e-10,  1.02250e-09,  1.66195e-09,  6.70109e-09,  1.01724e-09,
00:03:39,    219646,   844.5808,  5.10868e-09,  2.54130e-09,  5.21256e-09,  1.20062e-08,  7.81525e-10,  1.25000e-09,  1.66195e-09,  6.63199e-09,  1.01724e-09,
00:03:40,    220251,   846.9609,  5.55334e-09,  2.34565e-09,  5.32124e-09,  1.20993e-08,  6.83700e-10,  1.13625e-09,  1.75977e-09,  6.77096e-09,  1.18492e-09,
00:03:40,    220856,   849.3410,  5.77568e-09,  2.44347e-09,  5.42994e-09,  1.18209e-08,  7.81525e-10,  9.08750e-10,  1.46630e-09,  6.63121e-09,  1.18492e-09,
00:03:41,    221461,   851.5888,  5.55334e-09,  2.34565e-09,  5.32124e-09,  1.20062e-08,  6.83700e-10,  1.13625e-09,  1.66195e-09,  6.63121e-09,  1.18492e-09,
00:03:42,    222066,   854.1011,  5.55334e-09,  2.54130e-09,  5.10386e-09,  1.17277e-08,  6.84775e-10,  1.02250e-09,  1.56412e-09,  6.70109e-09,  1.18492e-09,
00:03:42,    222671,   856.7456,  5.55334e-09,  2.24782e-09,  5.32124e-09,  1.19130e-08,  7.81525e-10,  1.13625e-09,  1.66195e-09,  6.28261e-09,  1.18492e-09,
00:03:43,    223276,   858.9934,  5.55334e-09,  2.34565e-09,  5.53744e-09,  1.21925e-08,  6.83700e-10,  1.13625e-09,  1.75870e-09,  6.14286e-09,  8.47704e-10,
00:03:43,    223881,   861.3736,  5.33102e-09,  2.24782e-09,  5.42994e-09,  1.27515e-08,  7.81525e-10,  1.02250e-09,  1.46630e-09,  6.70109e-09,  8.47704e-10,
00:03:44,    224486,   863.7536,  5.10868e-09,  2.24782e-09,  5.64613e-09,  1.24720e-08,  6.84775e-10,  1.02250e-09,  1.66195e-09,  6.56211e-09,  1.01724e-09,
00:03:45,    225091,   866.2659,  5.33102e-09,  2.24782e-09,  5.32124e-09,  1.25651e-08,  7.81525e-10,  1.13625e-09,  1.46630e-09,  6.28261e-09,  1.18679e-09,
00:03:45,    225696,   868.5138,  5.55334e-09,  2.05217e-09,  5.53863e-09,  1.24720e-08,  6.83700e-10,  1.02250e-09,  1.56412e-09,  6.35249e-09,  1.18679e-09,
00:03:46,    226301,   871.4227,  5.33102e-09,  2.15000e-09,  5.64613e-09,  1.21925e-08,  7.81525e-10,  1.02250e-09,  1.46630e-09,  6.14286e-09,  1.01724e-09,
00:03:46,    226906,   873.6706,  5.99800e-09,  2.44347e-09,  5.64613e-09,  1.19140e-08,  7.81525e-10,  7.95000e-10,  1.36847e-09,  6.35249e-09,  1.35446e-09,
00:03:47,    227511,   876.0506,  5.33102e-09,  2.05217e-09,  5.42994e-09,  1.20062e-08,  7.81525e-10,  9.08750e-10,  1.66195e-09,  6.42236e-09,  8.47704e-10,
00:03:48,    228116,   878.4307,  4.88636e-09,  2.24782e-09,  5.86352e-09,  1.21925e-08,  6.83700e-10,  1.13625e-09,  1.66195e-09,  6.49224e-09,  1.35446e-09,
00:03:48,    228721,   880.6786,  5.55334e-09,  2.24782e-09,  5.97222e-09,  1.21925e-08,  5.86950e-10,  9.08750e-10,  1.56412e-09,  6.49224e-09,  1.01724e-09,
00:03:49,    229326,   883.3231,  5.10868e-09,  2.24782e-09,  5.64613e-09,  1.20993e-08,  6.83700e-10,  1.13625e-09,  1.75977e-09,  6.49224e-09,  1.01724e-09,
00:03:49,    229931,   885.7032,  5.33102e-09,  2.24782e-09,  5.75483e-09,  1.20062e-08,  6.83700e-10,  1.02250e-09,  1.46630e-09,  6.49224e-09,  1.18679e-09,
00:03:50,    230536,   888.2154,  5.99800e-09,  2.34565e-09,  5.21256e-09,  1.18209e-08,  7.81525e-10,  1.02250e-09,  1.56412e-09,  6.35249e-09,  1.01724e-09,
00:03:51,    231141,   890.5955,  5.10868e-09,  2.24782e-09,  6.08091e-09,  1.20062e-08,  5.86950e-10,  1.02250e-09,  1.56412e-09,  6.49224e-09,  1.35446e-09,
00:03:51,    231746,   892.8434,  6.22034e-09,  2.15000e-09,  6.18961e-09,  1.17277e-08,  6.84775e-10,  1.02250e-09,  1.46630e-09,  6.49224e-09,  1.18679e-09,
